Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 15:43:53.286: INFO: Overriding default scale value of zero to 1
Aug 18 15:43:53.286: INFO: Overriding default milliseconds value of zero to 5000
I0818 15:43:53.362083  184084 e2e.go:363] Starting e2e run "b5f23bad-8466-11e7-a9d6-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503096233[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 15:43:53.384: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 15:43:53.389: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 15:43:54.203: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 15:43:54.417: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 15:43:54.417: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 15:43:54.489: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 15:43:54.490: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 15:43:54.571: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 15:43:54.676: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 15:43:54.748: INFO: Resetting latency metrics in apiserver...
Aug 18 15:43:54.818: INFO: Listing nodes for easy debugging:

Aug 18 15:43:54.818: INFO: Name: hollow-node-22h8z, clusterIP: 10.244.72.9, externalIP: 
Aug 18 15:48:31.361: INFO: Found pod 'density-latency-pod-396' running
Aug 18 15:48:31.628: INFO: Found pod 'density-latency-pod-397' running
Aug 18 15:48:31.899: INFO: Found pod 'density-latency-pod-398' running
Aug 18 15:48:32.170: INFO: Found pod 'density-latency-pod-399' running
Aug 18 15:48:32.441: INFO: Found pod 'density-latency-pod-400' running
Aug 18 15:48:32.712: INFO: Found pod 'density-latency-pod-401' running
Aug 18 15:48:32.983: INFO: Found pod 'density-latency-pod-402' running
Aug 18 15:48:33.253: INFO: Found pod 'density-latency-pod-403' running
Aug 18 15:48:33.524: INFO: Found pod 'density-latency-pod-404' running
Aug 18 15:48:33.796: INFO: Found pod 'density-latency-pod-405' running
Aug 18 15:48:34.066: INFO: Found pod 'density-latency-pod-406' running
Aug 18 15:48:34.337: INFO: Found pod 'density-latency-pod-407' running
Aug 18 15:48:34.607: INFO: Found pod 'density-latency-pod-408' running
Aug 18 15:48:34.877: INFO: Found pod 'density-latency-pod-409' running
Aug 18 15:48:35.148: INFO: Found pod 'density-latency-pod-410' running
Aug 18 15:48:35.419: INFO: Found pod 'density-latency-pod-411' running
Aug 18 15:48:35.690: INFO: Found pod 'density-latency-pod-412' running
Aug 18 15:48:35.960: INFO: Found pod 'density-latency-pod-413' running
Aug 18 15:48:36.232: INFO: Found pod 'density-latency-pod-414' running
Aug 18 15:48:36.507: INFO: Found pod 'density-latency-pod-415' running
Aug 18 15:48:36.773: INFO: Found pod 'density-latency-pod-416' running
Aug 18 15:48:37.043: INFO: Found pod 'density-latency-pod-417' running
Aug 18 15:48:37.315: INFO: Found pod 'density-latency-pod-418' running
Aug 18 15:48:37.585: INFO: Found pod 'density-latency-pod-419' running
Aug 18 15:48:37.856: INFO: Found pod 'density-latency-pod-420' running
Aug 18 15:48:38.127: INFO: Found pod 'density-latency-pod-421' running
Aug 18 15:48:38.398: INFO: Found pod 'density-latency-pod-422' running
Aug 18 15:48:38.668: INFO: Found pod 'density-latency-pod-423' running
Aug 18 15:48:38.940: INFO: Found pod 'density-latency-pod-424' running
Aug 18 15:48:39.258: INFO: Found pod 'density-latency-pod-425' running
Aug 18 15:48:39.489: INFO: Found pod 'density-latency-pod-426' running
Aug 18 15:48:39.752: INFO: Found pod 'density-latency-pod-427' running
Aug 18 15:48:40.022: INFO: Found pod 'density-latency-pod-428' running
Aug 18 15:48:40.292: INFO: Found pod 'density-latency-pod-429' running
Aug 18 15:48:40.564: INFO: Found pod 'density-latency-pod-430' running
Aug 18 15:48:40.835: INFO: Found pod 'density-latency-pod-431' running
Aug 18 15:48:41.109: INFO: Found pod 'density-latency-pod-432' running
Aug 18 15:48:41.377: INFO: Found pod 'density-latency-pod-433' running
Aug 18 15:48:41.647: INFO: Found pod 'density-latency-pod-434' running
Aug 18 15:48:41.918: INFO: Found pod 'density-latency-pod-435' running
Aug 18 15:48:42.189: INFO: Found pod 'density-latency-pod-436' running
Aug 18 15:48:42.462: INFO: Found pod 'density-latency-pod-437' running
Aug 18 15:48:42.730: INFO: Found pod 'density-latency-pod-438' running
Aug 18 15:48:43.002: INFO: Found pod 'density-latency-pod-439' running
Aug 18 15:48:43.274: INFO: Found pod 'density-latency-pod-440' running
Aug 18 15:48:43.544: INFO: Found pod 'density-latency-pod-441' running
Aug 18 15:48:43.814: INFO: Found pod 'density-latency-pod-442' running
Aug 18 15:48:44.086: INFO: Found pod 'density-latency-pod-443' running
Aug 18 15:48:44.356: INFO: Found pod 'density-latency-pod-444' running
Aug 18 15:48:44.626: INFO: Found pod 'density-latency-pod-445' running
Aug 18 15:48:44.902: INFO: Found pod 'density-latency-pod-446' running
Aug 18 15:48:45.168: INFO: Found pod 'density-latency-pod-447' running
Aug 18 15:48:45.439: INFO: Found pod 'density-latency-pod-448' running
Aug 18 15:48:45.709: INFO: Found pod 'density-latency-pod-449' running
Aug 18 15:48:45.982: INFO: Found pod 'density-latency-pod-450' running
Aug 18 15:48:46.251: INFO: Found pod 'density-latency-pod-451' running
Aug 18 15:48:46.531: INFO: Found pod 'density-latency-pod-452' running
Aug 18 15:48:46.796: INFO: Found pod 'density-latency-pod-453' running
Aug 18 15:48:47.067: INFO: Found pod 'density-latency-pod-454' running
Aug 18 15:48:47.341: INFO: Found pod 'density-latency-pod-455' running
Aug 18 15:48:47.610: INFO: Found pod 'density-latency-pod-456' running
Aug 18 15:48:47.881: INFO: Found pod 'density-latency-pod-457' running
Aug 18 15:48:48.151: INFO: Found pod 'density-latency-pod-458' running
Aug 18 15:48:48.424: INFO: Found pod 'density-latency-pod-459' running
Aug 18 15:48:48.692: INFO: Found pod 'density-latency-pod-460' running
Aug 18 15:48:48.967: INFO: Found pod 'density-latency-pod-461' running
Aug 18 15:48:49.234: INFO: Found pod 'density-latency-pod-462' running
Aug 18 15:48:49.505: INFO: Found pod 'density-latency-pod-463' running
Aug 18 15:48:49.778: INFO: Found pod 'density-latency-pod-464' running
Aug 18 15:48:50.048: INFO: Found pod 'density-latency-pod-465' running
Aug 18 15:48:50.319: INFO: Found pod 'density-latency-pod-466' running
Aug 18 15:48:50.590: INFO: Found pod 'density-latency-pod-467' running
Aug 18 15:48:50.859: INFO: Found pod 'density-latency-pod-468' running
Aug 18 15:48:51.130: INFO: Found pod 'density-latency-pod-469' running
Aug 18 15:48:51.401: INFO: Found pod 'density-latency-pod-470' running
Aug 18 15:48:51.672: INFO: Found pod 'density-latency-pod-471' running
Aug 18 15:48:51.943: INFO: Found pod 'density-latency-pod-472' running
Aug 18 15:48:52.214: INFO: Found pod 'density-latency-pod-473' running
Aug 18 15:48:52.483: INFO: Found pod 'density-latency-pod-474' running
Aug 18 15:48:52.755: INFO: Found pod 'density-latency-pod-475' running
Aug 18 15:48:53.025: INFO: Found pod 'density-latency-pod-476' running
Aug 18 15:48:53.297: INFO: Found pod 'density-latency-pod-477' running
Aug 18 15:48:53.570: INFO: Found pod 'density-latency-pod-478' running
Aug 18 15:48:53.837: INFO: Found pod 'density-latency-pod-479' running
Aug 18 15:48:54.108: INFO: Found pod 'density-latency-pod-480' running
Aug 18 15:48:54.379: INFO: Found pod 'density-latency-pod-481' running
Aug 18 15:48:54.660: INFO: Found pod 'density-latency-pod-482' running
Aug 18 15:48:54.923: INFO: Found pod 'density-latency-pod-483' running
Aug 18 15:48:55.194: INFO: Found pod 'density-latency-pod-484' running
Aug 18 15:48:55.462: INFO: Found pod 'density-latency-pod-485' running
Aug 18 15:48:55.734: INFO: Found pod 'density-latency-pod-486' running
Aug 18 15:48:56.004: INFO: Found pod 'density-latency-pod-487' running
Aug 18 15:48:56.275: INFO: Found pod 'density-latency-pod-488' running
Aug 18 15:48:56.545: INFO: Found pod 'density-latency-pod-489' running
Aug 18 15:48:56.816: INFO: Found pod 'density-latency-pod-490' running
Aug 18 15:48:57.087: INFO: Found pod 'density-latency-pod-491' running
Aug 18 15:48:57.358: INFO: Found pod 'density-latency-pod-492' running
Aug 18 15:48:57.629: INFO: Found pod 'density-latency-pod-493' running
Aug 18 15:48:58.125: INFO: Found pod 'density-latency-pod-494' running
Aug 18 15:48:58.396: INFO: Found pod 'density-latency-pod-495' running
Aug 18 15:48:58.672: INFO: Found pod 'density-latency-pod-496' running
Aug 18 15:48:58.948: INFO: Found pod 'density-latency-pod-497' running
Aug 18 15:48:59.219: INFO: Found pod 'density-latency-pod-498' running
Aug 18 15:48:59.490: INFO: Found pod 'density-latency-pod-499' running
Aug 18 15:48:59.761: INFO: Found pod 'density-latency-pod-500' running
[1mSTEP[0m: Waiting for all Pods begin observed by the watch...
Aug 18 15:49:00.590: INFO: 10% worst schedule latencies: [{density-latency-pod-337-d8ztx hollow-node-hw5p8 0s} {density-latency-pod-386-txg6z hollow-node-7mh2r 0s} {density-latency-pod-465-wz5nw hollow-node-clm2j 0s} {density-latency-pod-32-8wk7m hollow-node-xw6c2 0s} {density-latency-pod-118-pw2cq hollow-node-jxf92 0s} {density-latency-pod-240-85z8x hollow-node-lv7r8 0s} {density-latency-pod-297-qq8nh hollow-node-2pdxh 0s} {density-latency-pod-298-2x89v hollow-node-n9tcl 0s} {density-latency-pod-403-2ss8x hollow-node-rp7nq 0s} {density-latency-pod-28-qtp9q hollow-node-8txjr 0s} {density-latency-pod-73-7q5qw hollow-node-rzd5x 0s} {density-latency-pod-77-mb4xv hollow-node-gwrp9 0s} {density-latency-pod-84-kj79g hollow-node-tbl5m 0s} {density-latency-pod-148-bhv67 hollow-node-57qzl 0s} {density-latency-pod-255-kwmsh hollow-node-zhqlq 0s} {density-latency-pod-388-jbcrb hollow-node-rnmvx 0s} {density-latency-pod-95-z9xrl hollow-node-t7rr6 0s} {density-latency-pod-119-h68v9 hollow-node-g8cfw 0s} {density-latency-pod-160-nqmpp hollow-node-kchg7 0s} {density-latency-pod-361-zklcl hollow-node-b8f8m 0s} {density-latency-pod-249-vlxdl hollow-node-j5q5t 0s} {density-latency-pod-500-9j785 hollow-node-5c8bx 0s} {density-latency-pod-232-qlvfg hollow-node-ffvdv 0s} {density-latency-pod-423-gfwkl hollow-node-8dw4l 0s} {density-latency-pod-9-vrhw9 hollow-node-hzkdx 0s} {density-latency-pod-63-qnbxp hollow-node-lng97 0s} {density-latency-pod-329-flqnk hollow-node-v5x7q 0s} {density-latency-pod-353-tgcbg hollow-node-9v7kc 0s} {density-latency-pod-491-fsqp4 hollow-node-qtfkm 0s} {density-latency-pod-185-fblns hollow-node-xxcbn 0s} {density-latency-pod-454-k8qv6 hollow-node-6k49h 0s} {density-latency-pod-139-7vgtt hollow-node-7xh7c 0s} {density-latency-pod-221-sm6ps hollow-node-mxv9k 0s} {density-latency-pod-393-2n9pq hollow-node-gkj8n 0s} {density-latency-pod-241-jfzk2 hollow-node-fj9zj 0s} {density-latency-pod-276-5nsv9 hollow-node-5wcmv 0s} {density-latency-pod-55-pqfv8 hollow-node-9pwkg 0s} {density-latency-pod-117-hxhcg hollow-node-mnlp5 0s} {density-latency-pod-197-htqht hollow-node-2m6bs 0s} {density-latency-pod-332-hn2zj hollow-node-b6jpv 0s} {density-latency-pod-396-ttf2h hollow-node-dgbqm 0s} {density-latency-pod-103-pk8qk hollow-node-474df 0s} {density-latency-pod-481-6x7ss hollow-node-sd8sl 0s} {density-latency-pod-250-js4gn hollow-node-9rbmf 0s} {density-latency-pod-176-2t997 hollow-node-cdtk5 0s} {density-latency-pod-439-5kz6r hollow-node-z82lz 0s} {density-latency-pod-23-cq9gg hollow-node-ksq2r 1s} {density-latency-pod-395-t9xjv hollow-node-pznml 1s} {density-latency-pod-71-6xplr hollow-node-xz7s6 1s} {density-latency-pod-299-fsq2m hollow-node-b97wv 1s}]
Aug 18 15:49:00.591: INFO: perc50: 0s, perc90: 0s, perc99: 0s
Aug 18 15:49:00.591: INFO: 10% worst run-after-schedule latencies: [{density-latency-pod-137-zxqwc hollow-node-g6qhj 1s} {density-latency-pod-386-txg6z hollow-node-7mh2r 1s} {density-latency-pod-465-wz5nw hollow-node-clm2j 1s} {density-latency-pod-32-8wk7m hollow-node-xw6c2 1s} {density-latency-pod-118-pw2cq hollow-node-jxf92 1s} {density-latency-pod-240-85z8x hollow-node-lv7r8 1s} {density-latency-pod-297-qq8nh hollow-node-2pdxh 1s} {density-latency-pod-298-2x89v hollow-node-n9tcl 1s} {density-latency-pod-110-dksvm hollow-node-dpzgj 1s} {density-latency-pod-28-qtp9q hollow-node-8txjr 1s} {density-latency-pod-73-7q5qw hollow-node-rzd5x 1s} {density-latency-pod-77-mb4xv hollow-node-gwrp9 1s} {density-latency-pod-84-kj79g hollow-node-tbl5m 1s} {density-latency-pod-148-bhv67 hollow-node-57qzl 1s} {density-latency-pod-40-mbxdh hollow-node-dz8hc 1s} {density-latency-pod-85-rg7b4 hollow-node-qsv8v 1s} {density-latency-pod-95-z9xrl hollow-node-t7rr6 1s} {density-latency-pod-37-2cbd4 hollow-node-l6hx4 1s} {density-latency-pod-207-mvmwm hollow-node-bhfzx 1s} {density-latency-pod-361-zklcl hollow-node-b8f8m 1s} {density-latency-pod-249-vlxdl hollow-node-j5q5t 1s} {density-latency-pod-500-9j785 hollow-node-5c8bx 1s} {density-latency-pod-232-qlvfg hollow-node-ffvdv 1s} {density-latency-pod-423-gfwkl hollow-node-8dw4l 1s} {density-latency-pod-474-h657q hollow-node-s29zl 1s} {density-latency-pod-63-qnbxp hollow-node-lng97 1s} {density-latency-pod-404-2w46t hollow-node-6lkgb 1s} {density-latency-pod-353-tgcbg hollow-node-9v7kc 1s} {density-latency-pod-491-fsqp4 hollow-node-qtfkm 1s} {density-latency-pod-185-fblns hollow-node-xxcbn 1s} {density-latency-pod-454-k8qv6 hollow-node-6k49h 1s} {density-latency-pod-139-7vgtt hollow-node-7xh7c 1s} {density-latency-pod-221-sm6ps hollow-node-mxv9k 1s} {density-latency-pod-393-2n9pq hollow-node-gkj8n 1s} {density-latency-pod-279-swrl2 hollow-node-7q6vb 1s} {density-latency-pod-276-5nsv9 hollow-node-5wcmv 1s} {density-latency-pod-55-pqfv8 hollow-node-9pwkg 1s} {density-latency-pod-117-hxhcg hollow-node-mnlp5 1s} {density-latency-pod-165-9zgw5 hollow-node-vbb2f 1s} {density-latency-pod-332-hn2zj hollow-node-b6jpv 1s} {density-latency-pod-133-bdtqp hollow-node-vjbmd 1s} {density-latency-pod-103-pk8qk hollow-node-474df 1s} {density-latency-pod-226-79hvd hollow-node-mjk5p 1s} {density-latency-pod-30-9wtzg hollow-node-58htn 1s} {density-latency-pod-176-2t997 hollow-node-cdtk5 1s} {density-latency-pod-262-lnv24 hollow-node-6bdwh 1s} {density-latency-pod-177-mpjmq hollow-node-7lfcq 1s} {density-latency-pod-52-vcsrk hollow-node-hq44v 1s} {density-latency-pod-387-dtkhs hollow-node-2tfpb 1s} {density-latency-pod-439-5kz6r hollow-node-z82lz 1s}]
Aug 18 15:49:00.591: INFO: perc50: 1s, perc90: 1s, perc99: 1s
Aug 18 15:49:00.591: INFO: 10% worst watch latencies: [{density-latency-pod-222-8zp5n hollow-node-gsxh8 1.810081897s} {density-latency-pod-18-9q5rw hollow-node-wfrnd 1.811695977s} {density-latency-pod-328-5zsfh hollow-node-ffvjm 1.814532749s} {density-latency-pod-153-dq9m4 hollow-node-hjnqh 1.824032726s} {density-latency-pod-483-nb5ft hollow-node-ng74n 1.828520423s} {density-latency-pod-164-69hlk hollow-node-24db7 1.834715344s} {density-latency-pod-369-nnx8h hollow-node-kwqcv 1.844031957s} {density-latency-pod-45-wtrh9 hollow-node-26xv9 1.845650458s} {density-latency-pod-391-d9qtd hollow-node-4nfxb 1.863199675s} {density-latency-pod-401-nxxcz hollow-node-zbnqf 1.871889248s} {density-latency-pod-384-hgbrt hollow-node-hbgdm 1.889195062s} {density-latency-pod-354-v7llx hollow-node-kdr2c 1.918971816s} {density-latency-pod-27-4pk6r hollow-node-c22p4 1.921720304s} {density-latency-pod-241-jfzk2 hollow-node-fj9zj 1.923487223s} {density-latency-pod-476-kb5xp hollow-node-vfn87 1.923972226s} {density-latency-pod-178-5ltwv hollow-node-2j8j6 1.927789136s} {density-latency-pod-343-gb5mm hollow-node-vnl62 1.939269594s} {density-latency-pod-454-k8qv6 hollow-node-6k49h 1.952146104s} {density-latency-pod-285-295n2 hollow-node-9mtwj 1.95250416s} {density-latency-pod-67-n2g9f hollow-node-bvc7d 1.955294089s} {density-latency-pod-56-2f4fw hollow-node-7m2w8 1.965973087s} {density-latency-pod-156-wcgf9 hollow-node-4jf5p 1.971162735s} {density-latency-pod-5-ntm54 hollow-node-qvftd 1.973101299s} {density-latency-pod-23-cq9gg hollow-node-ksq2r 1.983063815s} {density-latency-pod-406-8vk62 hollow-node-rshdq 1.994687904s} {density-latency-pod-358-lz99q hollow-node-l8qn9 1.997038604s} {density-latency-pod-395-t9xjv hollow-node-pznml 2.019227232s} {density-latency-pod-34-x2zfw hollow-node-slrpm 2.042521931s} {density-latency-pod-281-crdcl hollow-node-kdk7g 2.058151766s} {density-latency-pod-60-dsq57 hollow-node-tqcgr 2.065124264s} {density-latency-pod-138-hnjn4 hollow-node-c8xvw 2.074427435s} {density-latency-pod-97-bqkht hollow-node-mllkh 2.087536568s} {density-latency-pod-373-hwx7f hollow-node-wg6ch 2.102741773s} {density-latency-pod-31-g4gqd hollow-node-2lmcq 2.10500058s} {density-latency-pod-259-28mq5 hollow-node-xjb6b 2.107217086s} {density-latency-pod-112-xhf8w hollow-node-7ccsb 2.121079416s} {density-latency-pod-238-bz8z6 hollow-node-4jb4v 2.124832028s} {density-latency-pod-355-99ssz hollow-node-sjkgp 2.130513541s} {density-latency-pod-64-dftzl hollow-node-jx22j 2.131535881s} {density-latency-pod-366-p7jrc hollow-node-6xq7m 2.132998955s} {density-latency-pod-403-2ss8x hollow-node-rp7nq 2.170803991s} {density-latency-pod-433-rkmjq hollow-node-44spc 2.184667943s} {density-latency-pod-333-2d4t4 hollow-node-q9bqr 2.187981738s} {density-latency-pod-53-kpsjm hollow-node-fng68 2.19318176s} {density-latency-pod-116-r42hs hollow-node-qt8rf 2.208640268s} {density-latency-pod-498-z9c2g hollow-node-22h8z 2.238364312s} {density-latency-pod-495-zv8c5 hollow-node-bxhzh 2.242245056s} {density-latency-pod-152-bnlhb hollow-node-l5z86 2.256359398s} {density-latency-pod-35-vnlkw hollow-node-qpfzb 2.290261775s} {density-latency-pod-330-76kbx hollow-node-d85j6 2.319834103s}]
Aug 18 15:49:00.591: INFO: perc50: 1.061941817s, perc90: 1.809175177s, perc99: 2.208640268s
Aug 18 15:49:00.591: INFO: 10% worst scheduled-to-end total latencies: [{density-latency-pod-313-zh7sq hollow-node-kjqmb 2.488541159s} {density-latency-pod-349-sszdb hollow-node-2q54k 2.494848554s} {density-latency-pod-73-7q5qw hollow-node-rzd5x 2.498357791s} {density-latency-pod-143-28r68 hollow-node-ppgzs 2.504084545s} {density-latency-pod-301-g7rkg hollow-node-jb7fj 2.516859582s} {density-latency-pod-181-9hzdv hollow-node-kr4st 2.522547942s} {density-latency-pod-264-pgw2b hollow-node-l62dz 2.523035913s} {density-latency-pod-77-mb4xv hollow-node-gwrp9 2.541445611s} {density-latency-pod-158-trbkp hollow-node-slxvt 2.555842674s} {density-latency-pod-363-z94pq hollow-node-nll7s 2.558592574s} {density-latency-pod-30-9wtzg hollow-node-58htn 2.561412013s} {density-latency-pod-236-x88fc hollow-node-jjl4h 2.576553085s} {density-latency-pod-471-sfgjx hollow-node-bw4t4 2.589093623s} {density-latency-pod-412-2xwhk hollow-node-rvzcx 2.596469255s} {density-latency-pod-115-lnbjf hollow-node-tl7fc 2.606191835s} {density-latency-pod-393-2n9pq hollow-node-gkj8n 2.631059974s} {density-latency-pod-141-x95xn hollow-node-xn49p 2.641126574s} {density-latency-pod-173-42cj9 hollow-node-qvv2n 2.647618442s} {density-latency-pod-272-8jhsj hollow-node-ch6m4 2.650249794s} {density-latency-pod-431-vjgxb hollow-node-gtx2h 2.651352004s} {density-latency-pod-155-9djt6 hollow-node-8b4q4 2.655183683s} {density-latency-pod-357-p8g92 hollow-node-dlts6 2.669506907s} {density-latency-pod-460-5r7hk hollow-node-sszzg 2.680657776s} {density-latency-pod-475-d2gr2 hollow-node-qb945 2.681317634s} {density-latency-pod-103-pk8qk hollow-node-474df 2.702687518s} {density-latency-pod-129-mq7dc hollow-node-cxjw5 2.736207871s} {density-latency-pod-52-vcsrk hollow-node-hq44v 2.74075362s} {density-latency-pod-107-dndb2 hollow-node-nghc5 2.763150359s} {density-latency-pod-37-2cbd4 hollow-node-l6hx4 2.797537143s} {density-latency-pod-284-j9xjl hollow-node-ktnrf 2.800680273s} {density-latency-pod-196-frw6z hollow-node-7zrlj 2.805635592s} {density-latency-pod-222-8zp5n hollow-node-gsxh8 2.810081897s} {density-latency-pod-18-9q5rw hollow-node-wfrnd 2.811695977s} {density-latency-pod-328-5zsfh hollow-node-ffvjm 2.814532749s} {density-latency-pod-483-nb5ft hollow-node-ng74n 2.828520423s} {density-latency-pod-369-nnx8h hollow-node-kwqcv 2.844031957s} {density-latency-pod-45-wtrh9 hollow-node-26xv9 2.845650458s} {density-latency-pod-391-d9qtd hollow-node-4nfxb 2.863199675s} {density-latency-pod-401-nxxcz hollow-node-zbnqf 2.871889248s} {density-latency-pod-354-v7llx hollow-node-kdr2c 2.918971816s} {density-latency-pod-476-kb5xp hollow-node-vfn87 2.923972226s} {density-latency-pod-178-5ltwv hollow-node-2j8j6 2.927789136s} {density-latency-pod-343-gb5mm hollow-node-vnl62 2.939269594s} {density-latency-pod-454-k8qv6 hollow-node-6k49h 2.952146104s} {density-latency-pod-67-n2g9f hollow-node-bvc7d 2.955294089s} {density-latency-pod-56-2f4fw hollow-node-7m2w8 2.965973087s} {density-latency-pod-406-8vk62 hollow-node-rshdq 2.994687904s} {density-latency-pod-358-lz99q hollow-node-l8qn9 2.997038604s} {density-latency-pod-34-x2zfw hollow-node-slrpm 3.042521931s} {density-latency-pod-152-bnlhb hollow-node-l5z86 3.256359398s}]
Aug 18 15:49:00.591: INFO: perc50: 1.778289733s, perc90: 2.480704068s, perc99: 2.955294089s
