Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 17:14:27.764: INFO: Overriding default scale value of zero to 1
Aug 18 17:14:27.764: INFO: Overriding default milliseconds value of zero to 5000
I0818 17:14:27.848834    4654 e2e.go:363] Starting e2e run "5d2221a5-8473-11e7-8254-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503101667[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 17:14:27.866: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 17:14:27.872: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 17:14:28.677: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 17:14:28.903: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 17:14:28.903: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 17:14:28.975: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 17:14:28.980: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 17:14:29.058: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 17:14:29.163: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 17:14:29.235: INFO: Resetting latency metrics in apiserver...
Aug 18 17:14:29.305: INFO: Listing nodes for easy debugging:

Aug 18 17:14:29.305: INFO: Name: hollow-node-26xkm, clusterIP: 10.244.20.3, externalIP: 
Aug 18 17:19:50.142: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 72.807324ms
Aug 18 17:19:50.150: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 75.601948ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:50.156: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 74.546458ms
Aug 18 17:19:50.192: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.198035ms
Aug 18 17:19:50.194: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.205866ms
Aug 18 17:19:50.216: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 73.131512ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:50.242: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.129506ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:50.251: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.188266ms
Aug 18 17:19:50.256: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.137734ms
Aug 18 17:19:50.308: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 74.871837ms
Aug 18 17:19:50.316: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.194288ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:50.400: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 73.070698ms
Aug 18 17:19:50.409: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.28911ms
Aug 18 17:19:50.463: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 75.874807ms
Aug 18 17:19:50.501: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.20178ms
Aug 18 17:19:50.501: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 78.650892ms
Aug 18 17:19:50.563: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.257996ms
Aug 18 17:19:50.568: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 73.079742ms
Aug 18 17:19:50.602: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.235218ms
Aug 18 17:19:50.668: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.167912ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:50.997: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 73.061657ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.097: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.17103ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.303: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 74.670593ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.347: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 72.954997ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.401: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 72.995003ms
Aug 18 17:19:51.403: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.198675ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.447: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.214961ms
Aug 18 17:19:51.460: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 72.810679ms
Aug 18 17:19:51.501: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 100.204534ms
Aug 18 17:19:51.536: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 72.718578ms
Aug 18 17:19:51.560: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.165448ms
Aug 18 17:19:51.586: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 73.207502ms
Aug 18 17:19:51.603: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 73.037021ms
Aug 18 17:19:51.624: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 74.315426ms
Aug 18 17:19:51.637: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.228726ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.686: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.169019ms
Aug 18 17:19:51.689: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 72.747968ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.704: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.24635ms
Aug 18 17:19:51.724: INFO: Terminating { ReplicationController} density-latency-pod-176 pods took: 100.209963ms
Aug 18 17:19:51.789: INFO: Terminating { ReplicationController} density-latency-pod-177 pods took: 100.262859ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:51.897: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 73.720397ms
Aug 18 17:19:51.938: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 72.860453ms
Aug 18 17:19:51.997: INFO: Terminating { ReplicationController} density-latency-pod-178 pods took: 100.192797ms
Aug 18 17:19:52.039: INFO: Terminating { ReplicationController} density-latency-pod-179 pods took: 100.247483ms
Aug 18 17:19:52.054: INFO: Deleting { ReplicationController} density-latency-pod-180 took: 73.741537ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:52.154: INFO: Terminating { ReplicationController} density-latency-pod-180 pods took: 100.243296ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-183 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:52.313: INFO: Deleting { ReplicationController} density-latency-pod-181 took: 73.155249ms
Aug 18 17:19:52.345: INFO: Deleting { ReplicationController} density-latency-pod-182 took: 72.832173ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-184 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:52.413: INFO: Terminating { ReplicationController} density-latency-pod-181 pods took: 100.198848ms
Aug 18 17:19:52.445: INFO: Terminating { ReplicationController} density-latency-pod-182 pods took: 100.226275ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-185 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-186 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:52.510: INFO: Deleting { ReplicationController} density-latency-pod-183 took: 74.176407ms
Aug 18 17:19:52.610: INFO: Terminating { ReplicationController} density-latency-pod-183 pods took: 100.151907ms
Aug 18 17:19:52.614: INFO: Deleting { ReplicationController} density-latency-pod-184 took: 73.120639ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-187 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:52.710: INFO: Deleting { ReplicationController} density-latency-pod-185 took: 74.338354ms
Aug 18 17:19:52.715: INFO: Terminating { ReplicationController} density-latency-pod-184 pods took: 100.248037ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-188 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:52.742: INFO: Deleting { ReplicationController} density-latency-pod-186 took: 72.839664ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-189 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-190 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:52.810: INFO: Terminating { ReplicationController} density-latency-pod-185 pods took: 100.136287ms
Aug 18 17:19:52.842: INFO: Terminating { ReplicationController} density-latency-pod-186 pods took: 100.240584ms
Aug 18 17:19:52.950: INFO: Deleting { ReplicationController} density-latency-pod-187 took: 75.054507ms
Aug 18 17:19:52.961: INFO: Deleting { ReplicationController} density-latency-pod-188 took: 73.06997ms
Aug 18 17:19:52.992: INFO: Deleting { ReplicationController} density-latency-pod-189 took: 72.5093ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-191 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-192 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:53.047: INFO: Deleting { ReplicationController} density-latency-pod-190 took: 73.416966ms
Aug 18 17:19:53.050: INFO: Terminating { ReplicationController} density-latency-pod-187 pods took: 100.230277ms
Aug 18 17:19:53.061: INFO: Terminating { ReplicationController} density-latency-pod-188 pods took: 100.187047ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-193 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:53.092: INFO: Terminating { ReplicationController} density-latency-pod-189 pods took: 100.236705ms
Aug 18 17:19:53.147: INFO: Terminating { ReplicationController} density-latency-pod-190 pods took: 100.208193ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-194 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-195 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:53.247: INFO: Deleting { ReplicationController} density-latency-pod-191 took: 73.094367ms
Aug 18 17:19:53.260: INFO: Deleting { ReplicationController} density-latency-pod-192 took: 75.130151ms
Aug 18 17:19:53.333: INFO: Deleting { ReplicationController} density-latency-pod-193 took: 75.38332ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-196 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:53.347: INFO: Terminating { ReplicationController} density-latency-pod-191 pods took: 100.194742ms
Aug 18 17:19:53.360: INFO: Terminating { ReplicationController} density-latency-pod-192 pods took: 100.158279ms
Aug 18 17:19:53.434: INFO: Terminating { ReplicationController} density-latency-pod-193 pods took: 100.191562ms
Aug 18 17:19:53.449: INFO: Deleting { ReplicationController} density-latency-pod-194 took: 73.306931ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-197 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:53.469: INFO: Deleting { ReplicationController} density-latency-pod-195 took: 72.890827ms
Aug 18 17:19:53.549: INFO: Terminating { ReplicationController} density-latency-pod-194 pods took: 100.233249ms
Aug 18 17:19:53.569: INFO: Terminating { ReplicationController} density-latency-pod-195 pods took: 100.202033ms
Aug 18 17:19:53.583: INFO: Deleting { ReplicationController} density-latency-pod-196 took: 74.315996ms
Aug 18 17:19:53.683: INFO: Terminating { ReplicationController} density-latency-pod-196 pods took: 100.248388ms
Aug 18 17:19:53.706: INFO: Deleting { ReplicationController} density-latency-pod-197 took: 73.147334ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-198 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-199 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:53.806: INFO: Terminating { ReplicationController} density-latency-pod-197 pods took: 100.221921ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-200 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-201 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:53.991: INFO: Deleting { ReplicationController} density-latency-pod-198 took: 73.091117ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-202 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:54.041: INFO: Deleting { ReplicationController} density-latency-pod-199 took: 72.856122ms
Aug 18 17:19:54.091: INFO: Terminating { ReplicationController} density-latency-pod-198 pods took: 100.167621ms
Aug 18 17:19:54.141: INFO: Terminating { ReplicationController} density-latency-pod-199 pods took: 100.257338ms
Aug 18 17:19:54.184: INFO: Deleting { ReplicationController} density-latency-pod-200 took: 72.925616ms
Aug 18 17:19:54.201: INFO: Deleting { ReplicationController} density-latency-pod-201 took: 73.964229ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-203 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-204 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:54.271: INFO: Deleting { ReplicationController} density-latency-pod-202 took: 85.632601ms
Aug 18 17:19:54.284: INFO: Terminating { ReplicationController} density-latency-pod-200 pods took: 100.181901ms
Aug 18 17:19:54.301: INFO: Terminating { ReplicationController} density-latency-pod-201 pods took: 100.230982ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-205 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-206 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:54.371: INFO: Terminating { ReplicationController} density-latency-pod-202 pods took: 100.185515ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-207 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
