Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 18:02:54.033: INFO: Overriding default scale value of zero to 1
Aug 18 18:02:54.033: INFO: Overriding default milliseconds value of zero to 5000
I0818 18:02:54.139606   18188 e2e.go:363] Starting e2e run "216a34d2-847a-11e7-8b6c-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503104573[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 18:02:54.158: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 18:02:54.160: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 18:02:54.967: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 18:02:55.184: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 18:02:55.184: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 18:02:55.256: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 18:02:55.257: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 18:02:55.337: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 18:02:55.444: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 18:02:55.516: INFO: Resetting latency metrics in apiserver...
Aug 18 18:02:55.587: INFO: Listing nodes for easy debugging:

Aug 18 18:02:55.587: INFO: Name: hollow-node-24trs, clusterIP: 10.244.21.14, externalIP: 
Aug 18 18:08:31.724: INFO: Found pod 'density-latency-pod-284' running
Aug 18 18:08:31.995: INFO: Found pod 'density-latency-pod-285' running
Aug 18 18:08:32.265: INFO: Found pod 'density-latency-pod-286' running
Aug 18 18:08:32.536: INFO: Found pod 'density-latency-pod-287' running
Aug 18 18:08:32.808: INFO: Found pod 'density-latency-pod-288' running
Aug 18 18:08:33.079: INFO: Found pod 'density-latency-pod-289' running
Aug 18 18:08:33.349: INFO: Found pod 'density-latency-pod-290' running
Aug 18 18:08:33.620: INFO: Found pod 'density-latency-pod-291' running
Aug 18 18:08:33.893: INFO: Found pod 'density-latency-pod-292' running
Aug 18 18:08:34.163: INFO: Found pod 'density-latency-pod-293' running
Aug 18 18:08:34.434: INFO: Found pod 'density-latency-pod-294' running
Aug 18 18:08:34.704: INFO: Found pod 'density-latency-pod-295' running
Aug 18 18:08:34.974: INFO: Found pod 'density-latency-pod-296' running
Aug 18 18:08:35.245: INFO: Found pod 'density-latency-pod-297' running
Aug 18 18:08:35.516: INFO: Found pod 'density-latency-pod-298' running
Aug 18 18:08:35.786: INFO: Found pod 'density-latency-pod-299' running
Aug 18 18:08:36.057: INFO: Found pod 'density-latency-pod-300' running
Aug 18 18:08:36.328: INFO: Found pod 'density-latency-pod-301' running
Aug 18 18:08:36.599: INFO: Found pod 'density-latency-pod-302' running
Aug 18 18:08:36.870: INFO: Found pod 'density-latency-pod-303' running
Aug 18 18:08:37.140: INFO: Found pod 'density-latency-pod-304' running
Aug 18 18:08:37.411: INFO: Found pod 'density-latency-pod-305' running
Aug 18 18:08:37.682: INFO: Found pod 'density-latency-pod-306' running
Aug 18 18:08:37.955: INFO: Found pod 'density-latency-pod-307' running
Aug 18 18:08:38.332: INFO: Found pod 'density-latency-pod-308' running
Aug 18 18:08:38.580: INFO: Found pod 'density-latency-pod-309' running
Aug 18 18:08:38.850: INFO: Found pod 'density-latency-pod-310' running
Aug 18 18:08:39.121: INFO: Found pod 'density-latency-pod-311' running
Aug 18 18:08:39.393: INFO: Found pod 'density-latency-pod-312' running
Aug 18 18:08:39.663: INFO: Found pod 'density-latency-pod-313' running
Aug 18 18:08:39.933: INFO: Found pod 'density-latency-pod-314' running
Aug 18 18:08:40.210: INFO: Found pod 'density-latency-pod-315' running
Aug 18 18:08:40.477: INFO: Found pod 'density-latency-pod-316' running
Aug 18 18:08:40.747: INFO: Found pod 'density-latency-pod-317' running
Aug 18 18:08:41.025: INFO: Found pod 'density-latency-pod-318' running
Aug 18 18:08:41.290: INFO: Found pod 'density-latency-pod-319' running
Aug 18 18:08:41.561: INFO: Found pod 'density-latency-pod-320' running
Aug 18 18:08:41.831: INFO: Found pod 'density-latency-pod-321' running
Aug 18 18:08:42.101: INFO: Found pod 'density-latency-pod-322' running
Aug 18 18:08:42.373: INFO: Found pod 'density-latency-pod-323' running
Aug 18 18:08:42.646: INFO: Found pod 'density-latency-pod-324' running
Aug 18 18:08:42.919: INFO: Found pod 'density-latency-pod-325' running
Aug 18 18:08:43.186: INFO: Found pod 'density-latency-pod-326' running
Aug 18 18:08:43.458: INFO: Found pod 'density-latency-pod-327' running
Aug 18 18:08:43.730: INFO: Found pod 'density-latency-pod-328' running
Aug 18 18:08:43.999: INFO: Found pod 'density-latency-pod-329' running
Aug 18 18:08:44.271: INFO: Found pod 'density-latency-pod-330' running
Aug 18 18:08:44.541: INFO: Found pod 'density-latency-pod-331' running
Aug 18 18:08:44.812: INFO: Found pod 'density-latency-pod-332' running
Aug 18 18:08:45.084: INFO: Found pod 'density-latency-pod-333' running
Aug 18 18:08:45.355: INFO: Found pod 'density-latency-pod-334' running
Aug 18 18:08:45.625: INFO: Found pod 'density-latency-pod-335' running
Aug 18 18:08:45.897: INFO: Found pod 'density-latency-pod-336' running
Aug 18 18:08:46.168: INFO: Found pod 'density-latency-pod-337' running
Aug 18 18:08:46.439: INFO: Found pod 'density-latency-pod-338' running
Aug 18 18:08:46.708: INFO: Found pod 'density-latency-pod-339' running
Aug 18 18:08:46.980: INFO: Found pod 'density-latency-pod-340' running
Aug 18 18:08:47.254: INFO: Found pod 'density-latency-pod-341' running
Aug 18 18:08:47.524: INFO: Found pod 'density-latency-pod-342' running
Aug 18 18:08:47.795: INFO: Found pod 'density-latency-pod-343' running
Aug 18 18:08:48.065: INFO: Found pod 'density-latency-pod-344' running
Aug 18 18:08:48.338: INFO: Found pod 'density-latency-pod-345' running
Aug 18 18:08:48.609: INFO: Found pod 'density-latency-pod-346' running
Aug 18 18:08:48.875: INFO: Found pod 'density-latency-pod-347' running
Aug 18 18:08:49.147: INFO: Found pod 'density-latency-pod-348' running
Aug 18 18:08:49.418: INFO: Found pod 'density-latency-pod-349' running
Aug 18 18:08:49.688: INFO: Found pod 'density-latency-pod-350' running
Aug 18 18:08:49.960: INFO: Found pod 'density-latency-pod-351' running
Aug 18 18:08:50.245: INFO: Found pod 'density-latency-pod-352' running
Aug 18 18:08:50.501: INFO: Found pod 'density-latency-pod-353' running
Aug 18 18:08:50.772: INFO: Found pod 'density-latency-pod-354' running
Aug 18 18:08:51.043: INFO: Found pod 'density-latency-pod-355' running
Aug 18 18:08:51.326: INFO: Found pod 'density-latency-pod-356' running
Aug 18 18:08:51.593: INFO: Found pod 'density-latency-pod-357' running
Aug 18 18:08:51.858: INFO: Found pod 'density-latency-pod-358' running
Aug 18 18:08:52.129: INFO: Found pod 'density-latency-pod-359' running
Aug 18 18:08:52.403: INFO: Found pod 'density-latency-pod-360' running
Aug 18 18:08:52.675: INFO: Found pod 'density-latency-pod-361' running
Aug 18 18:08:52.946: INFO: Found pod 'density-latency-pod-362' running
Aug 18 18:08:53.217: INFO: Found pod 'density-latency-pod-363' running
Aug 18 18:08:53.489: INFO: Found pod 'density-latency-pod-364' running
Aug 18 18:08:53.759: INFO: Found pod 'density-latency-pod-365' running
Aug 18 18:08:54.030: INFO: Found pod 'density-latency-pod-366' running
Aug 18 18:08:54.301: INFO: Found pod 'density-latency-pod-367' running
Aug 18 18:08:54.574: INFO: Found pod 'density-latency-pod-368' running
Aug 18 18:08:54.843: INFO: Found pod 'density-latency-pod-369' running
Aug 18 18:08:55.114: INFO: Found pod 'density-latency-pod-370' running
Aug 18 18:08:55.384: INFO: Found pod 'density-latency-pod-371' running
Aug 18 18:08:55.657: INFO: Found pod 'density-latency-pod-372' running
Aug 18 18:08:55.962: INFO: Found pod 'density-latency-pod-373' running
Aug 18 18:08:56.486: INFO: Found pod 'density-latency-pod-374' running
Aug 18 18:08:56.617: INFO: Found pod 'density-latency-pod-375' running
Aug 18 18:08:56.890: INFO: Found pod 'density-latency-pod-376' running
Aug 18 18:08:57.160: INFO: Found pod 'density-latency-pod-377' running
Aug 18 18:08:57.431: INFO: Found pod 'density-latency-pod-378' running
Aug 18 18:08:57.702: INFO: Found pod 'density-latency-pod-379' running
Aug 18 18:08:57.974: INFO: Found pod 'density-latency-pod-380' running
Aug 18 18:08:58.244: INFO: Found pod 'density-latency-pod-381' running
Aug 18 18:08:58.514: INFO: Found pod 'density-latency-pod-382' running
Aug 18 18:08:58.786: INFO: Found pod 'density-latency-pod-383' running
Aug 18 18:08:59.056: INFO: Found pod 'density-latency-pod-384' running
Aug 18 18:08:59.329: INFO: Found pod 'density-latency-pod-385' running
Aug 18 18:08:59.600: INFO: Found pod 'density-latency-pod-386' running
Aug 18 18:08:59.870: INFO: Found pod 'density-latency-pod-387' running
Aug 18 18:09:00.141: INFO: Found pod 'density-latency-pod-388' running
Aug 18 18:09:00.411: INFO: Found pod 'density-latency-pod-389' running
Aug 18 18:09:00.682: INFO: Found pod 'density-latency-pod-390' running
Aug 18 18:09:00.965: INFO: Found pod 'density-latency-pod-391' running
Aug 18 18:09:01.230: INFO: Found pod 'density-latency-pod-392' running
Aug 18 18:09:01.495: INFO: Found pod 'density-latency-pod-393' running
Aug 18 18:09:01.765: INFO: Found pod 'density-latency-pod-394' running
Aug 18 18:09:02.036: INFO: Found pod 'density-latency-pod-395' running
Aug 18 18:09:02.309: INFO: Found pod 'density-latency-pod-396' running
Aug 18 18:09:02.581: INFO: Found pod 'density-latency-pod-397' running
Aug 18 18:09:02.849: INFO: Found pod 'density-latency-pod-398' running
Aug 18 18:09:03.120: INFO: Found pod 'density-latency-pod-399' running
Aug 18 18:09:03.391: INFO: Found pod 'density-latency-pod-400' running
Aug 18 18:09:03.666: INFO: Found pod 'density-latency-pod-401' running
Aug 18 18:09:03.932: INFO: Found pod 'density-latency-pod-402' running
Aug 18 18:09:04.202: INFO: Found pod 'density-latency-pod-403' running
Aug 18 18:09:04.473: INFO: Found pod 'density-latency-pod-404' running
Aug 18 18:09:04.744: INFO: Found pod 'density-latency-pod-405' running
Aug 18 18:09:05.101: INFO: Found pod 'density-latency-pod-406' running
Aug 18 18:09:05.285: INFO: Found pod 'density-latency-pod-407' running
Aug 18 18:09:05.555: INFO: Found pod 'density-latency-pod-408' running
Aug 18 18:09:05.827: INFO: Found pod 'density-latency-pod-409' running
Aug 18 18:09:06.099: INFO: Found pod 'density-latency-pod-410' running
Aug 18 18:09:06.368: INFO: Found pod 'density-latency-pod-411' running
Aug 18 18:09:06.640: INFO: Found pod 'density-latency-pod-412' running
Aug 18 18:09:06.910: INFO: Found pod 'density-latency-pod-413' running
Aug 18 18:09:07.181: INFO: Found pod 'density-latency-pod-414' running
Aug 18 18:09:07.452: INFO: Found pod 'density-latency-pod-415' running
Aug 18 18:09:07.722: INFO: Found pod 'density-latency-pod-416' running
Aug 18 18:09:07.993: INFO: Found pod 'density-latency-pod-417' running
Aug 18 18:09:08.264: INFO: Found pod 'density-latency-pod-418' running
Aug 18 18:09:08.537: INFO: Found pod 'density-latency-pod-419' running
Aug 18 18:09:08.805: INFO: Found pod 'density-latency-pod-420' running
Aug 18 18:09:09.076: INFO: Found pod 'density-latency-pod-421' running
Aug 18 18:09:09.347: INFO: Found pod 'density-latency-pod-422' running
Aug 18 18:09:09.619: INFO: Found pod 'density-latency-pod-423' running
Aug 18 18:09:09.888: INFO: Found pod 'density-latency-pod-424' running
Aug 18 18:09:10.161: INFO: Found pod 'density-latency-pod-425' running
Aug 18 18:09:10.434: INFO: Found pod 'density-latency-pod-426' running
Aug 18 18:09:10.702: INFO: Found pod 'density-latency-pod-427' running
Aug 18 18:09:10.973: INFO: Found pod 'density-latency-pod-428' running
Aug 18 18:09:11.243: INFO: Found pod 'density-latency-pod-429' running
Aug 18 18:09:11.515: INFO: Found pod 'density-latency-pod-430' running
Aug 18 18:09:11.786: INFO: Found pod 'density-latency-pod-431' running
Aug 18 18:09:12.057: INFO: Found pod 'density-latency-pod-432' running
Aug 18 18:09:12.327: INFO: Found pod 'density-latency-pod-433' running
Aug 18 18:09:12.597: INFO: Found pod 'density-latency-pod-434' running
Aug 18 18:09:12.868: INFO: Found pod 'density-latency-pod-435' running
Aug 18 18:09:13.139: INFO: Found pod 'density-latency-pod-436' running
Aug 18 18:09:13.410: INFO: Found pod 'density-latency-pod-437' running
Aug 18 18:09:13.826: INFO: Found pod 'density-latency-pod-438' running
Aug 18 18:09:14.125: INFO: Found pod 'density-latency-pod-439' running
Aug 18 18:09:14.348: INFO: Found pod 'density-latency-pod-440' running
Aug 18 18:09:14.588: INFO: Found pod 'density-latency-pod-441' running
Aug 18 18:09:14.859: INFO: Found pod 'density-latency-pod-442' running
Aug 18 18:09:15.132: INFO: Found pod 'density-latency-pod-443' running
Aug 18 18:09:15.400: INFO: Found pod 'density-latency-pod-444' running
Aug 18 18:09:15.672: INFO: Found pod 'density-latency-pod-445' running
Aug 18 18:09:15.942: INFO: Found pod 'density-latency-pod-446' running
Aug 18 18:09:16.213: INFO: Found pod 'density-latency-pod-447' running
Aug 18 18:09:16.484: INFO: Found pod 'density-latency-pod-448' running
Aug 18 18:09:16.755: INFO: Found pod 'density-latency-pod-449' running
Aug 18 18:09:17.027: INFO: Found pod 'density-latency-pod-450' running
Aug 18 18:09:17.300: INFO: Found pod 'density-latency-pod-451' running
Aug 18 18:09:17.590: INFO: Found pod 'density-latency-pod-452' running
Aug 18 18:09:17.848: INFO: Found pod 'density-latency-pod-453' running
Aug 18 18:09:18.112: INFO: Found pod 'density-latency-pod-454' running
Aug 18 18:09:18.382: INFO: Found pod 'density-latency-pod-455' running
Aug 18 18:09:18.656: INFO: Found pod 'density-latency-pod-456' running
Aug 18 18:09:18.923: INFO: Found pod 'density-latency-pod-457' running
Aug 18 18:09:19.193: INFO: Found pod 'density-latency-pod-458' running
Aug 18 18:09:19.465: INFO: Found pod 'density-latency-pod-459' running
Aug 18 18:09:19.736: INFO: Found pod 'density-latency-pod-460' running
Aug 18 18:09:20.011: INFO: Found pod 'density-latency-pod-461' running
Aug 18 18:09:20.280: INFO: Found pod 'density-latency-pod-462' running
Aug 18 18:09:20.550: INFO: Found pod 'density-latency-pod-463' running
Aug 18 18:09:20.819: INFO: Found pod 'density-latency-pod-464' running
Aug 18 18:09:21.090: INFO: Found pod 'density-latency-pod-465' running
Aug 18 18:09:21.361: INFO: Found pod 'density-latency-pod-466' running
Aug 18 18:09:21.632: INFO: Found pod 'density-latency-pod-467' running
Aug 18 18:09:21.903: INFO: Found pod 'density-latency-pod-468' running
Aug 18 18:09:22.173: INFO: Found pod 'density-latency-pod-469' running
Aug 18 18:09:22.445: INFO: Found pod 'density-latency-pod-470' running
Aug 18 18:09:22.718: INFO: Found pod 'density-latency-pod-471' running
Aug 18 18:09:22.988: INFO: Found pod 'density-latency-pod-472' running
Aug 18 18:09:23.263: INFO: Found pod 'density-latency-pod-473' running
Aug 18 18:09:23.535: INFO: Found pod 'density-latency-pod-474' running
Aug 18 18:09:23.804: INFO: Found pod 'density-latency-pod-475' running
Aug 18 18:09:24.076: INFO: Found pod 'density-latency-pod-476' running
Aug 18 18:09:24.345: INFO: Found pod 'density-latency-pod-477' running
Aug 18 18:09:24.618: INFO: Found pod 'density-latency-pod-478' running
Aug 18 18:09:24.888: INFO: Found pod 'density-latency-pod-479' running
Aug 18 18:09:25.159: INFO: Found pod 'density-latency-pod-480' running
Aug 18 18:09:25.429: INFO: Found pod 'density-latency-pod-481' running
Aug 18 18:09:25.701: INFO: Found pod 'density-latency-pod-482' running
Aug 18 18:09:25.971: INFO: Found pod 'density-latency-pod-483' running
Aug 18 18:09:26.242: INFO: Found pod 'density-latency-pod-484' running
Aug 18 18:09:26.512: INFO: Found pod 'density-latency-pod-485' running
Aug 18 18:09:26.785: INFO: Found pod 'density-latency-pod-486' running
Aug 18 18:09:27.054: INFO: Found pod 'density-latency-pod-487' running
Aug 18 18:09:27.325: INFO: Found pod 'density-latency-pod-488' running
Aug 18 18:09:27.596: INFO: Found pod 'density-latency-pod-489' running
Aug 18 18:09:27.867: INFO: Found pod 'density-latency-pod-490' running
Aug 18 18:09:28.139: INFO: Found pod 'density-latency-pod-491' running
Aug 18 18:09:28.408: INFO: Found pod 'density-latency-pod-492' running
Aug 18 18:09:28.680: INFO: Found pod 'density-latency-pod-493' running
Aug 18 18:09:29.174: INFO: Found pod 'density-latency-pod-494' running
Aug 18 18:09:29.447: INFO: Found pod 'density-latency-pod-495' running
Aug 18 18:09:29.721: INFO: Found pod 'density-latency-pod-496' running
Aug 18 18:09:29.987: INFO: Found pod 'density-latency-pod-497' running
Aug 18 18:09:30.257: INFO: Found pod 'density-latency-pod-498' running
Aug 18 18:09:30.528: INFO: Found pod 'density-latency-pod-499' running
Aug 18 18:09:30.799: INFO: Found pod 'density-latency-pod-500' running
[1mSTEP[0m: Waiting for all Pods begin observed by the watch...
Aug 18 18:09:32.379: INFO: 10% worst schedule latencies: [{density-latency-pod-101-bq2js hollow-node-svczm 0s} {density-latency-pod-183-kztfr hollow-node-nmqpx 0s} {density-latency-pod-49-z6zpk hollow-node-wcfcj 0s} {density-latency-pod-123-996lj hollow-node-rlht7 0s} {density-latency-pod-152-q4h78 hollow-node-q5jjk 0s} {density-latency-pod-357-mrvz9 hollow-node-cptv2 0s} {density-latency-pod-423-4hxj2 hollow-node-7hdxp 0s} {density-latency-pod-87-xc7cr hollow-node-tc6w2 0s} {density-latency-pod-201-wx76x hollow-node-mnl59 0s} {density-latency-pod-48-p5nwn hollow-node-wgq7b 0s} {density-latency-pod-73-q6mv8 hollow-node-v6fct 0s} {density-latency-pod-161-dfd5w hollow-node-plznv 0s} {density-latency-pod-181-mh5mb hollow-node-nnw8k 0s} {density-latency-pod-174-scwnw hollow-node-nxgpm 0s} {density-latency-pod-271-6d25g hollow-node-jg98h 0s} {density-latency-pod-74-72s5s hollow-node-v66l2 0s} {density-latency-pod-107-qdlkl hollow-node-sll27 0s} {density-latency-pod-314-tp4n8 hollow-node-fwt6k 0s} {density-latency-pod-392-wm8vl hollow-node-9868x 0s} {density-latency-pod-411-cn6fl hollow-node-859k8 0s} {density-latency-pod-433-kpb4l hollow-node-6td8r 0s} {density-latency-pod-38-smsr7 hollow-node-ws2d6 0s} {density-latency-pod-113-wm5wx hollow-node-s9bdd 0s} {density-latency-pod-116-qd4tn hollow-node-rzslg 0s} {density-latency-pod-8-b9dz4 hollow-node-zmqqs 0s} {density-latency-pod-62-gt2fb hollow-node-vh6td 0s} {density-latency-pod-35-8r27f hollow-node-wzmnb 0s} {density-latency-pod-291-vbx4c hollow-node-hcgc2 0s} {density-latency-pod-308-sbcqj hollow-node-gd6sx 0s} {density-latency-pod-353-452c8 hollow-node-cwmf8 0s} {density-latency-pod-203-g9mww hollow-node-mjv5j 0s} {density-latency-pod-225-gccmk hollow-node-lnvw2 0s} {density-latency-pod-53-ccdjv hollow-node-w47hf 0s} {density-latency-pod-407-gtkxw hollow-node-8ckqd 0s} {density-latency-pod-66-t6cgs hollow-node-vdcg9 0s} {density-latency-pod-26-jc8qj hollow-node-xjjkl 0s} {density-latency-pod-294-vdkrt hollow-node-h8qhc 0s} {density-latency-pod-391-9vq25 hollow-node-989rz 0s} {density-latency-pod-205-kc6db hollow-node-mcr4b 1s} {density-latency-pod-278-rjbkr hollow-node-j46bl 1s} {density-latency-pod-476-zwl9j hollow-node-4lshk 1s} {density-latency-pod-318-r4wdj hollow-node-fsxjv 1s} {density-latency-pod-146-825x7 hollow-node-qp6k5 1s} {density-latency-pod-289-l8zqn hollow-node-hffwh 1s} {density-latency-pod-76-29wck hollow-node-tz8nd 1s} {density-latency-pod-439-wmtsh hollow-node-6k779 1s} {density-latency-pod-373-thtzm hollow-node-bjf77 1s} {density-latency-pod-465-zbst9 hollow-node-5cvqs 1s} {density-latency-pod-216-pmtdh hollow-node-m2znv 1s} {density-latency-pod-333-bz8rm hollow-node-f6gw6 1s}]
Aug 18 18:09:32.380: INFO: perc50: 0s, perc90: 0s, perc99: 1s
Aug 18 18:09:32.380: INFO: 10% worst run-after-schedule latencies: [{density-latency-pod-101-bq2js hollow-node-svczm 1s} {density-latency-pod-137-p7chj hollow-node-qx7lp 1s} {density-latency-pod-49-z6zpk hollow-node-wcfcj 1s} {density-latency-pod-123-996lj hollow-node-rlht7 1s} {density-latency-pod-152-q4h78 hollow-node-q5jjk 1s} {density-latency-pod-357-mrvz9 hollow-node-cptv2 1s} {density-latency-pod-423-4hxj2 hollow-node-7hdxp 1s} {density-latency-pod-87-xc7cr hollow-node-tc6w2 1s} {density-latency-pod-201-wx76x hollow-node-mnl59 1s} {density-latency-pod-48-p5nwn hollow-node-wgq7b 1s} {density-latency-pod-371-w8787 hollow-node-bqkcb 1s} {density-latency-pod-324-q7hqt hollow-node-fkkr9 1s} {density-latency-pod-181-mh5mb hollow-node-nnw8k 1s} {density-latency-pod-174-scwnw hollow-node-nxgpm 1s} {density-latency-pod-303-wrl7w hollow-node-gp657 1s} {density-latency-pod-74-72s5s hollow-node-v66l2 1s} {density-latency-pod-107-qdlkl hollow-node-sll27 1s} {density-latency-pod-314-tp4n8 hollow-node-fwt6k 1s} {density-latency-pod-277-7vtxp hollow-node-j5fhm 1s} {density-latency-pod-411-cn6fl hollow-node-859k8 1s} {density-latency-pod-159-nsqxh hollow-node-ppmzj 1s} {density-latency-pod-38-smsr7 hollow-node-ws2d6 1s} {density-latency-pod-328-m2shr hollow-node-fcjxq 1s} {density-latency-pod-116-qd4tn hollow-node-rzslg 1s} {density-latency-pod-8-b9dz4 hollow-node-zmqqs 1s} {density-latency-pod-489-vvlw5 hollow-node-2mt9g 1s} {density-latency-pod-35-8r27f hollow-node-wzmnb 1s} {density-latency-pod-291-vbx4c hollow-node-hcgc2 1s} {density-latency-pod-308-sbcqj hollow-node-gd6sx 1s} {density-latency-pod-353-452c8 hollow-node-cwmf8 1s} {density-latency-pod-482-n729z hollow-node-2x5h7 1s} {density-latency-pod-225-gccmk hollow-node-lnvw2 1s} {density-latency-pod-12-tjdxh hollow-node-zjqsm 1s} {density-latency-pod-106-qkzcr hollow-node-smnzz 1s} {density-latency-pod-66-t6cgs hollow-node-vdcg9 1s} {density-latency-pod-487-5gk54 hollow-node-2nzgh 1s} {density-latency-pod-294-vdkrt hollow-node-h8qhc 1s} {density-latency-pod-53-ccdjv hollow-node-w47hf 1s} {density-latency-pod-203-g9mww hollow-node-mjv5j 1s} {density-latency-pod-456-xrjn6 hollow-node-5mz4v 1s} {density-latency-pod-453-4kbx9 hollow-node-5r2r7 1s} {density-latency-pod-63-58h5c hollow-node-vgnsq 1s} {density-latency-pod-295-xkpkk hollow-node-h7rgf 1s} {density-latency-pod-298-rjrp8 hollow-node-h2687 1s} {density-latency-pod-365-mf6p2 hollow-node-c68xd 1s} {density-latency-pod-432-llnpj hollow-node-76m6l 1s} {density-latency-pod-493-f27ct hollow-node-2dgdl 1s} {density-latency-pod-127-f2qlv hollow-node-r9xhd 1s} {density-latency-pod-255-7lrkt hollow-node-kddlj 1s} {density-latency-pod-391-9vq25 hollow-node-989rz 1s}]
Aug 18 18:09:32.380: INFO: perc50: 1s, perc90: 1s, perc99: 1s
