Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 14:10:16.415: INFO: Overriding default scale value of zero to 1
Aug 18 14:10:16.415: INFO: Overriding default milliseconds value of zero to 5000
I0818 14:10:16.494535  162398 e2e.go:363] Starting e2e run "a207edc7-8459-11e7-b6ae-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503090616[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 14:10:16.525: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 14:10:16.529: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 14:10:17.332: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 14:10:17.547: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 14:10:17.547: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 14:10:17.619: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 14:10:17.627: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 14:10:17.708: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 14:10:17.812: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 14:10:17.883: INFO: Resetting latency metrics in apiserver...
Aug 18 14:10:17.954: INFO: Listing nodes for easy debugging:

Aug 18 14:10:17.954: INFO: Name: hollow-node-26j4l, clusterIP: 10.244.3.3, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-86 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:19.697: INFO: Deleting { ReplicationController} density-latency-pod-79 took: 74.122ms
Aug 18 14:16:19.700: INFO: Terminating { ReplicationController} density-latency-pod-78 pods took: 100.162455ms
Aug 18 14:16:19.706: INFO: Deleting { ReplicationController} density-latency-pod-80 took: 73.041482ms
Aug 18 14:16:19.713: INFO: Deleting { ReplicationController} density-latency-pod-81 took: 72.166105ms
Aug 18 14:16:19.721: INFO: Deleting { ReplicationController} density-latency-pod-83 took: 75.616033ms
Aug 18 14:16:19.721: INFO: Deleting { ReplicationController} density-latency-pod-82 took: 75.643134ms
Aug 18 14:16:19.723: INFO: Deleting { ReplicationController} density-latency-pod-84 took: 73.145806ms
Aug 18 14:16:19.797: INFO: Terminating { ReplicationController} density-latency-pod-79 pods took: 100.258438ms
Aug 18 14:16:19.806: INFO: Terminating { ReplicationController} density-latency-pod-80 pods took: 100.257382ms
Aug 18 14:16:19.813: INFO: Terminating { ReplicationController} density-latency-pod-81 pods took: 100.177625ms
Aug 18 14:16:19.816: INFO: Deleting { ReplicationController} density-latency-pod-85 took: 76.10126ms
Aug 18 14:16:19.821: INFO: Terminating { ReplicationController} density-latency-pod-82 pods took: 100.14626ms
Aug 18 14:16:19.821: INFO: Terminating { ReplicationController} density-latency-pod-83 pods took: 100.205281ms
Aug 18 14:16:19.823: INFO: Terminating { ReplicationController} density-latency-pod-84 pods took: 100.177418ms
Aug 18 14:16:19.915: INFO: Deleting { ReplicationController} density-latency-pod-86 took: 72.518497ms
Aug 18 14:16:19.916: INFO: Terminating { ReplicationController} density-latency-pod-85 pods took: 100.224283ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-87 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:20.015: INFO: Terminating { ReplicationController} density-latency-pod-86 pods took: 100.19514ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-88 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:20.224: INFO: Deleting { ReplicationController} density-latency-pod-87 took: 72.853203ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-89 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-90 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-91 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:20.321: INFO: Deleting { ReplicationController} density-latency-pod-88 took: 72.514027ms
Aug 18 14:16:20.325: INFO: Terminating { ReplicationController} density-latency-pod-87 pods took: 100.242123ms
Aug 18 14:16:20.421: INFO: Terminating { ReplicationController} density-latency-pod-88 pods took: 100.212631ms
Aug 18 14:16:20.475: INFO: Deleting { ReplicationController} density-latency-pod-89 took: 72.850614ms
Aug 18 14:16:20.513: INFO: Deleting { ReplicationController} density-latency-pod-90 took: 73.545571ms
Aug 18 14:16:20.515: INFO: Deleting { ReplicationController} density-latency-pod-91 took: 73.173401ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-92 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:20.576: INFO: Terminating { ReplicationController} density-latency-pod-89 pods took: 100.223084ms
Aug 18 14:16:20.614: INFO: Terminating { ReplicationController} density-latency-pod-90 pods took: 100.290463ms
Aug 18 14:16:20.615: INFO: Terminating { ReplicationController} density-latency-pod-91 pods took: 100.264371ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-93 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:20.814: INFO: Deleting { ReplicationController} density-latency-pod-92 took: 73.202875ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-94 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:20.878: INFO: Deleting { ReplicationController} density-latency-pod-93 took: 72.679795ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-95 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:20.914: INFO: Terminating { ReplicationController} density-latency-pod-92 pods took: 100.164519ms
Aug 18 14:16:20.978: INFO: Terminating { ReplicationController} density-latency-pod-93 pods took: 100.267738ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-96 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-97 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.119: INFO: Deleting { ReplicationController} density-latency-pod-94 took: 72.501873ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-98 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-99 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.153: INFO: Deleting { ReplicationController} density-latency-pod-95 took: 72.58475ms
Aug 18 14:16:21.219: INFO: Terminating { ReplicationController} density-latency-pod-94 pods took: 100.225132ms
Aug 18 14:16:21.242: INFO: Deleting { ReplicationController} density-latency-pod-96 took: 72.429984ms
Aug 18 14:16:21.253: INFO: Terminating { ReplicationController} density-latency-pod-95 pods took: 100.195793ms
Aug 18 14:16:21.260: INFO: Deleting { ReplicationController} density-latency-pod-97 took: 72.730496ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-100 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-101 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.342: INFO: Terminating { ReplicationController} density-latency-pod-96 pods took: 100.23979ms
Aug 18 14:16:21.360: INFO: Terminating { ReplicationController} density-latency-pod-97 pods took: 100.212303ms
Aug 18 14:16:21.365: INFO: Deleting { ReplicationController} density-latency-pod-98 took: 72.85729ms
Aug 18 14:16:21.366: INFO: Deleting { ReplicationController} density-latency-pod-99 took: 73.317661ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-102 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.465: INFO: Terminating { ReplicationController} density-latency-pod-98 pods took: 100.209318ms
Aug 18 14:16:21.466: INFO: Terminating { ReplicationController} density-latency-pod-99 pods took: 100.203092ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-103 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.563: INFO: Deleting { ReplicationController} density-latency-pod-100 took: 76.860913ms
Aug 18 14:16:21.574: INFO: Deleting { ReplicationController} density-latency-pod-101 took: 79.526203ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-104 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-105 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-106 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.664: INFO: Terminating { ReplicationController} density-latency-pod-100 pods took: 100.214116ms
Aug 18 14:16:21.665: INFO: Deleting { ReplicationController} density-latency-pod-102 took: 72.556786ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-107 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.675: INFO: Terminating { ReplicationController} density-latency-pod-101 pods took: 100.181198ms
Aug 18 14:16:21.760: INFO: Deleting { ReplicationController} density-latency-pod-103 took: 72.704543ms
Aug 18 14:16:21.765: INFO: Terminating { ReplicationController} density-latency-pod-102 pods took: 100.09402ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-108 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-109 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.844: INFO: Deleting { ReplicationController} density-latency-pod-104 took: 72.91098ms
Aug 18 14:16:21.860: INFO: Deleting { ReplicationController} density-latency-pod-106 took: 74.444099ms
Aug 18 14:16:21.860: INFO: Deleting { ReplicationController} density-latency-pod-105 took: 74.881748ms
Aug 18 14:16:21.860: INFO: Terminating { ReplicationController} density-latency-pod-103 pods took: 100.17338ms
Aug 18 14:16:21.916: INFO: Deleting { ReplicationController} density-latency-pod-107 took: 72.36278ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-110 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:21.945: INFO: Terminating { ReplicationController} density-latency-pod-104 pods took: 100.264247ms
Aug 18 14:16:21.960: INFO: Terminating { ReplicationController} density-latency-pod-105 pods took: 100.204536ms
Aug 18 14:16:21.960: INFO: Terminating { ReplicationController} density-latency-pod-106 pods took: 100.216281ms
Aug 18 14:16:22.016: INFO: Terminating { ReplicationController} density-latency-pod-107 pods took: 100.175418ms
Aug 18 14:16:22.058: INFO: Deleting { ReplicationController} density-latency-pod-108 took: 72.516331ms
Aug 18 14:16:22.071: INFO: Deleting { ReplicationController} density-latency-pod-109 took: 73.727517ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-111 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.158: INFO: Terminating { ReplicationController} density-latency-pod-108 pods took: 100.233697ms
Aug 18 14:16:22.166: INFO: Deleting { ReplicationController} density-latency-pod-110 took: 74.964325ms
Aug 18 14:16:22.171: INFO: Terminating { ReplicationController} density-latency-pod-109 pods took: 100.198151ms
Aug 18 14:16:22.266: INFO: Terminating { ReplicationController} density-latency-pod-110 pods took: 100.203477ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-112 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.359: INFO: Deleting { ReplicationController} density-latency-pod-111 took: 72.401934ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-113 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.460: INFO: Terminating { ReplicationController} density-latency-pod-111 pods took: 100.234933ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-114 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.524: INFO: Deleting { ReplicationController} density-latency-pod-112 took: 74.195126ms
Aug 18 14:16:22.624: INFO: Terminating { ReplicationController} density-latency-pod-112 pods took: 100.237092ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-115 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.650: INFO: Deleting { ReplicationController} density-latency-pod-113 took: 72.308655ms
Aug 18 14:16:22.721: INFO: Deleting { ReplicationController} density-latency-pod-114 took: 74.220205ms
Aug 18 14:16:22.750: INFO: Terminating { ReplicationController} density-latency-pod-113 pods took: 100.241307ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-116 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-117 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.822: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.237872ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.887: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 72.876723ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:22.987: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.24507ms
Aug 18 14:16:23.060: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 74.097641ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.067: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 73.842112ms
Aug 18 14:16:23.115: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 77.895414ms
Aug 18 14:16:23.160: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.153779ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.167: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.13359ms
Aug 18 14:16:23.189: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 72.41793ms
Aug 18 14:16:23.215: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.198237ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.289: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.181261ms
Aug 18 14:16:23.313: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 75.868064ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.412: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 74.730664ms
Aug 18 14:16:23.413: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.206115ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.506: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 74.01516ms
Aug 18 14:16:23.507: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 74.984227ms
Aug 18 14:16:23.512: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.230242ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.605: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 73.115013ms
Aug 18 14:16:23.606: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.207638ms
Aug 18 14:16:23.607: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.178612ms
Aug 18 14:16:23.705: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 73.104123ms
Aug 18 14:16:23.705: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.186692ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.805: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.249193ms
Aug 18 14:16:23.820: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 72.421597ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:23.920: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.193098ms
Aug 18 14:16:24.002: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 72.822461ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:24.103: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.226751ms
Aug 18 14:16:24.105: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 73.369946ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:24.205: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.198305ms
Aug 18 14:16:24.297: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 74.741588ms
Aug 18 14:16:24.318: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 74.79215ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:24.397: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.183264ms
Aug 18 14:16:24.411: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 72.49328ms
Aug 18 14:16:24.418: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.159101ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:24.511: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.186907ms
