Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:53:38.182: INFO: Overriding default scale value of zero to 1
Aug 28 15:53:38.182: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:53:38.263395  120654 e2e.go:363] Starting e2e run "bab281e5-8c43-11e7-af1e-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503960817[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:53:38.291: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:53:38.295: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:53:38.767: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:53:38.885: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:53:38.885: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:53:38.925: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:53:38.926: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:53:38.969: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:53:39.041: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:53:39.083: INFO: Resetting latency metrics in apiserver...
Aug 28 15:53:39.120: INFO: Listing nodes for easy debugging:

Aug 28 15:53:39.120: INFO: Name: hollow-node-248sq, clusterIP: 10.244.4.68, externalIP: 
Aug 28 15:58:34.594: INFO: Deleting { ReplicationController} density-latency-pod-97 took: 40.943511ms
Aug 28 15:58:34.672: INFO: Deleting { ReplicationController} density-latency-pod-98 took: 42.096369ms
Aug 28 15:58:34.690: INFO: Terminating { ReplicationController} density-latency-pod-94 pods took: 100.156018ms
Aug 28 15:58:34.692: INFO: Terminating { ReplicationController} density-latency-pod-95 pods took: 100.115963ms
Aug 28 15:58:34.693: INFO: Terminating { ReplicationController} density-latency-pod-96 pods took: 100.153533ms
Aug 28 15:58:34.694: INFO: Terminating { ReplicationController} density-latency-pod-97 pods took: 100.224173ms
Aug 28 15:58:34.772: INFO: Terminating { ReplicationController} density-latency-pod-98 pods took: 100.189923ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-99 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:34.969: INFO: Deleting { ReplicationController} density-latency-pod-99 took: 40.309653ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-100 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.069: INFO: Terminating { ReplicationController} density-latency-pod-99 pods took: 100.243157ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-101 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.168: INFO: Deleting { ReplicationController} density-latency-pod-100 took: 40.076957ms
Aug 28 15:58:35.268: INFO: Terminating { ReplicationController} density-latency-pod-100 pods took: 100.25036ms
Aug 28 15:58:35.292: INFO: Deleting { ReplicationController} density-latency-pod-101 took: 40.719219ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-102 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.393: INFO: Terminating { ReplicationController} density-latency-pod-101 pods took: 100.21143ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-103 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-104 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.569: INFO: Deleting { ReplicationController} density-latency-pod-102 took: 41.00095ms
Aug 28 15:58:35.572: INFO: Deleting { ReplicationController} density-latency-pod-103 took: 39.830763ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-105 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-106 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-107 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.670: INFO: Terminating { ReplicationController} density-latency-pod-102 pods took: 100.188356ms
Aug 28 15:58:35.672: INFO: Terminating { ReplicationController} density-latency-pod-103 pods took: 100.216304ms
Aug 28 15:58:35.673: INFO: Deleting { ReplicationController} density-latency-pod-104 took: 41.883746ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-108 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-109 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.771: INFO: Deleting { ReplicationController} density-latency-pod-105 took: 43.974829ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-110 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.773: INFO: Deleting { ReplicationController} density-latency-pod-106 took: 41.810462ms
Aug 28 15:58:35.774: INFO: Terminating { ReplicationController} density-latency-pod-104 pods took: 100.180947ms
Aug 28 15:58:35.792: INFO: Deleting { ReplicationController} density-latency-pod-107 took: 40.197152ms
Aug 28 15:58:35.871: INFO: Terminating { ReplicationController} density-latency-pod-105 pods took: 100.225356ms
Aug 28 15:58:35.872: INFO: Deleting { ReplicationController} density-latency-pod-108 took: 40.31219ms
Aug 28 15:58:35.873: INFO: Terminating { ReplicationController} density-latency-pod-106 pods took: 100.158ms
Aug 28 15:58:35.882: INFO: Deleting { ReplicationController} density-latency-pod-109 took: 39.578843ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-111 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:35.892: INFO: Terminating { ReplicationController} density-latency-pod-107 pods took: 100.20767ms
Aug 28 15:58:35.952: INFO: Deleting { ReplicationController} density-latency-pod-110 took: 41.834545ms
Aug 28 15:58:35.972: INFO: Terminating { ReplicationController} density-latency-pod-108 pods took: 100.257874ms
Aug 28 15:58:35.982: INFO: Terminating { ReplicationController} density-latency-pod-109 pods took: 100.240143ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-112 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:36.052: INFO: Terminating { ReplicationController} density-latency-pod-110 pods took: 100.258097ms
Aug 28 15:58:36.069: INFO: Deleting { ReplicationController} density-latency-pod-111 took: 40.386544ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-113 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-114 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:36.170: INFO: Terminating { ReplicationController} density-latency-pod-111 pods took: 100.200241ms
Aug 28 15:58:36.183: INFO: Deleting { ReplicationController} density-latency-pod-112 took: 40.32966ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-115 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-116 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:36.252: INFO: Deleting { ReplicationController} density-latency-pod-113 took: 40.640131ms
Aug 28 15:58:36.263: INFO: Deleting { ReplicationController} density-latency-pod-114 took: 39.966209ms
Aug 28 15:58:36.283: INFO: Terminating { ReplicationController} density-latency-pod-112 pods took: 100.164421ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-117 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:36.352: INFO: Terminating { ReplicationController} density-latency-pod-113 pods took: 100.158289ms
Aug 28 15:58:36.363: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.19783ms
Aug 28 15:58:36.372: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 41.245574ms
Aug 28 15:58:36.374: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 42.441569ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:36.472: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.185146ms
Aug 28 15:58:36.473: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 41.133899ms
Aug 28 15:58:36.474: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.194012ms
Aug 28 15:58:36.573: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 40.515739ms
Aug 28 15:58:36.574: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.174061ms
Aug 28 15:58:36.574: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 41.547689ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:36.673: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.150071ms
Aug 28 15:58:36.674: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.162857ms
Aug 28 15:58:36.774: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 40.597552ms
Aug 28 15:58:36.874: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.146607ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:37.250: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 41.143281ms
Aug 28 15:58:37.255: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 40.787895ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:37.350: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.169256ms
Aug 28 15:58:37.355: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.186081ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:37.472: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 40.488309ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:37.562: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 40.376753ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:37.572: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.141733ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:37.649: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 40.643929ms
Aug 28 15:58:37.653: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 41.469506ms
Aug 28 15:58:37.662: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.241429ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:37.731: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 40.079929ms
Aug 28 15:58:37.749: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.232121ms
Aug 28 15:58:37.749: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 40.185657ms
Aug 28 15:58:37.752: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 40.443359ms
Aug 28 15:58:37.753: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.169312ms
Aug 28 15:58:37.832: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.246627ms
Aug 28 15:58:37.849: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.152888ms
Aug 28 15:58:37.852: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.135795ms
Aug 28 15:58:37.871: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 40.431328ms
Aug 28 15:58:37.872: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 40.960703ms
Aug 28 15:58:37.972: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.161063ms
Aug 28 15:58:37.972: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.17331ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:38.154: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 40.710359ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:38.254: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.242004ms
Aug 28 15:58:38.255: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 41.536303ms
Aug 28 15:58:38.344: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 40.828353ms
Aug 28 15:58:38.353: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 40.121797ms
Aug 28 15:58:38.355: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.153006ms
Aug 28 15:58:38.362: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 39.928213ms
Aug 28 15:58:38.432: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 40.721601ms
Aug 28 15:58:38.444: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.246339ms
Aug 28 15:58:38.453: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.139717ms
Aug 28 15:58:38.462: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.215841ms
Aug 28 15:58:38.532: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.218374ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:38.934: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 39.77096ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:39.034: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.200296ms
Aug 28 15:58:39.052: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 40.469617ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:39.152: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 39.973501ms
Aug 28 15:58:39.152: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.180318ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:39.252: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.245405ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:39.328: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 40.101791ms
Aug 28 15:58:39.330: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 41.388931ms
Aug 28 15:58:39.352: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 40.119665ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:39.411: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 40.231282ms
Aug 28 15:58:39.428: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.187381ms
Aug 28 15:58:39.431: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.180809ms
Aug 28 15:58:39.431: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 39.574282ms
Aug 28 15:58:39.451: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 40.168076ms
Aug 28 15:58:39.452: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.151111ms
Aug 28 15:58:39.511: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.200564ms
Aug 28 15:58:39.531: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.142046ms
Aug 28 15:58:39.533: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 41.243565ms
Aug 28 15:58:39.551: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.193762ms
Aug 28 15:58:39.551: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 40.074207ms
Aug 28 15:58:39.553: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 39.875207ms
Aug 28 15:58:39.634: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.143725ms
Aug 28 15:58:39.652: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.31367ms
Aug 28 15:58:39.653: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.221948ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:39.924: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 40.672521ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:39.934: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 39.999985ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:40.024: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.270664ms
Aug 28 15:58:40.035: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 40.124564ms
Aug 28 15:58:40.035: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.200661ms
Aug 28 15:58:40.111: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 39.894067ms
Aug 28 15:58:40.135: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.155514ms
Aug 28 15:58:40.143: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 41.641039ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
