Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 16:24:42.256: INFO: Overriding default scale value of zero to 1
Aug 28 16:24:42.256: INFO: Overriding default milliseconds value of zero to 5000
I0828 16:24:42.334815  133650 e2e.go:363] Starting e2e run "11c74b14-8c48-11e7-863b-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503962682[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 16:24:42.353: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 16:24:42.358: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 16:24:42.843: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 16:24:42.963: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 16:24:42.963: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 16:24:43.002: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 16:24:43.004: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 16:24:43.054: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 16:24:43.129: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 16:24:43.171: INFO: Resetting latency metrics in apiserver...
Aug 28 16:24:43.209: INFO: Listing nodes for easy debugging:

Aug 28 16:24:43.209: INFO: Name: hollow-node-25mzj, clusterIP: 10.244.4.175, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-114 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-115 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:40.102: INFO: Terminating { ReplicationController} density-latency-pod-109 pods took: 100.183357ms
Aug 28 16:29:40.116: INFO: Terminating { ReplicationController} density-latency-pod-110 pods took: 100.246655ms
Aug 28 16:29:40.166: INFO: Deleting { ReplicationController} density-latency-pod-111 took: 42.104042ms
Aug 28 16:29:40.168: INFO: Deleting { ReplicationController} density-latency-pod-112 took: 40.347562ms
Aug 28 16:29:40.178: INFO: Deleting { ReplicationController} density-latency-pod-113 took: 40.835937ms
Aug 28 16:29:40.260: INFO: Deleting { ReplicationController} density-latency-pod-114 took: 42.037435ms
Aug 28 16:29:40.264: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 42.061536ms
Aug 28 16:29:40.266: INFO: Terminating { ReplicationController} density-latency-pod-111 pods took: 100.211702ms
Aug 28 16:29:40.268: INFO: Terminating { ReplicationController} density-latency-pod-112 pods took: 100.197722ms
Aug 28 16:29:40.279: INFO: Terminating { ReplicationController} density-latency-pod-113 pods took: 100.213767ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-116 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:40.361: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.218858ms
Aug 28 16:29:40.364: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.220983ms
Aug 28 16:29:40.462: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 41.944173ms
Aug 28 16:29:40.562: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.194118ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-117 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.017: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 41.289957ms
Aug 28 16:29:41.061: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 40.57341ms
Aug 28 16:29:41.067: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 40.955107ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.117: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.202751ms
Aug 28 16:29:41.161: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.170794ms
Aug 28 16:29:41.167: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.16669ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.274: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 41.598775ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.369: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 41.62699ms
Aug 28 16:29:41.374: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.144952ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.465: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 40.975736ms
Aug 28 16:29:41.469: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.164589ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.565: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.180002ms
Aug 28 16:29:41.567: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 40.786689ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.654: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 41.239693ms
Aug 28 16:29:41.667: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.194445ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.697: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 41.348892ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.754: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.20149ms
Aug 28 16:29:41.758: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 40.754545ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:41.798: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.204321ms
Aug 28 16:29:41.849: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 41.57862ms
Aug 28 16:29:41.859: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.155217ms
Aug 28 16:29:41.904: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 47.981115ms
Aug 28 16:29:41.942: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 41.507188ms
Aug 28 16:29:41.944: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 40.855398ms
Aug 28 16:29:41.949: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.212322ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:42.004: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.186044ms
Aug 28 16:29:42.042: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.222838ms
Aug 28 16:29:42.044: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.153526ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:42.143: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 40.905744ms
Aug 28 16:29:42.146: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 40.574138ms
Aug 28 16:29:42.244: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.183743ms
Aug 28 16:29:42.246: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.174763ms
Aug 28 16:29:42.284: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 42.198995ms
Aug 28 16:29:42.384: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.216053ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:42.844: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 42.575286ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:42.900: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 42.39306ms
Aug 28 16:29:42.944: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.134199ms
Aug 28 16:29:42.948: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 41.217401ms
Aug 28 16:29:43.000: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.182524ms
Aug 28 16:29:43.048: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.208826ms
Aug 28 16:29:43.051: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 43.150028ms
Aug 28 16:29:43.053: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 40.639443ms
Aug 28 16:29:43.152: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.181248ms
Aug 28 16:29:43.153: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.149307ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:43.338: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 39.997912ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:43.438: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.175193ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:43.457: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 42.48068ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:43.478: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 41.758813ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:43.557: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.195256ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:43.579: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.148941ms
Aug 28 16:29:43.582: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 42.168182ms
Aug 28 16:29:43.631: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 41.986841ms
Aug 28 16:29:43.635: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 41.335293ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:43.648: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 41.250591ms
Aug 28 16:29:43.682: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.172565ms
Aug 28 16:29:43.727: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 43.099855ms
Aug 28 16:29:43.732: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.259953ms
Aug 28 16:29:43.735: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.18106ms
Aug 28 16:29:43.746: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 40.807749ms
Aug 28 16:29:43.748: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.131204ms
Aug 28 16:29:43.826: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 42.569549ms
Aug 28 16:29:43.827: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.222518ms
Aug 28 16:29:43.846: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.19331ms
Aug 28 16:29:43.926: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.218948ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:44.108: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 41.540573ms
Aug 28 16:29:44.204: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 41.724425ms
Aug 28 16:29:44.209: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.244175ms
Aug 28 16:29:44.226: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 42.438704ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:44.304: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.189093ms
Aug 28 16:29:44.326: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.200929ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:44.425: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 41.207274ms
Aug 28 16:29:44.465: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 40.322678ms
Aug 28 16:29:44.525: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.150462ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:44.565: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.195469ms
Aug 28 16:29:44.588: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 44.292702ms
Aug 28 16:29:44.602: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 43.205316ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:44.688: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.187819ms
Aug 28 16:29:44.702: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.213902ms
Aug 28 16:29:44.728: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 41.908509ms
Aug 28 16:29:44.828: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.158995ms
Aug 28 16:29:44.830: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 42.041793ms
Aug 28 16:29:44.832: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 40.689568ms
Aug 28 16:29:44.930: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.154675ms
Aug 28 16:29:44.932: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.137992ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:45.150: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 41.461494ms
Aug 28 16:29:45.212: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 43.727623ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:45.234: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 40.741665ms
Aug 28 16:29:45.251: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.183652ms
Aug 28 16:29:45.260: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 41.076515ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:45.312: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.240593ms
Aug 28 16:29:45.317: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 42.31149ms
Aug 28 16:29:45.320: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 41.3873ms
Aug 28 16:29:45.330: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 42.608837ms
Aug 28 16:29:45.334: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.187996ms
Aug 28 16:29:45.360: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.202213ms
Aug 28 16:29:45.413: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 41.555029ms
Aug 28 16:29:45.417: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.189348ms
Aug 28 16:29:45.420: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.158647ms
Aug 28 16:29:45.430: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.147336ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:45.483: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 41.743114ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:45.513: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.195162ms
Aug 28 16:29:45.583: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.157477ms
Aug 28 16:29:45.628: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 42.31976ms
Aug 28 16:29:45.690: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 41.407257ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:45.728: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.132551ms
