Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:55:09.146: INFO: Overriding default scale value of zero to 1
Aug 28 17:55:09.146: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:55:09.250387  174295 e2e.go:363] Starting e2e run "b4757ade-8c54-11e7-88c1-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503968108[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:55:09.275: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:55:09.278: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:55:09.756: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:55:10.055: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:55:10.055: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:55:10.094: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:55:10.099: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:55:10.145: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:55:10.222: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:55:10.262: INFO: Resetting latency metrics in apiserver...
Aug 28 17:55:10.300: INFO: Listing nodes for easy debugging:

Aug 28 17:55:10.300: INFO: Name: hollow-node-225dx, clusterIP: 10.244.3.86, externalIP: 
Aug 28 18:00:13.247: INFO: Terminating { ReplicationController} density-latency-pod-176 pods took: 100.268827ms
Aug 28 18:00:13.322: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 40.983107ms
Aug 28 18:00:13.423: INFO: Terminating { ReplicationController} density-latency-pod-177 pods took: 100.23284ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:13.719: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 40.770705ms
Aug 28 18:00:13.819: INFO: Terminating { ReplicationController} density-latency-pod-178 pods took: 100.260604ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-183 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:13.858: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 40.455681ms
Aug 28 18:00:13.870: INFO: Deleting { ReplicationController} density-latency-pod-180 took: 41.122853ms
Aug 28 18:00:13.958: INFO: Terminating { ReplicationController} density-latency-pod-179 pods took: 100.23191ms
Aug 28 18:00:13.971: INFO: Terminating { ReplicationController} density-latency-pod-180 pods took: 100.22693ms
Aug 28 18:00:14.001: INFO: Deleting { ReplicationController} density-latency-pod-181 took: 40.49773ms
Aug 28 18:00:14.018: INFO: Deleting { ReplicationController} density-latency-pod-182 took: 40.114064ms
Aug 28 18:00:14.037: INFO: Deleting { ReplicationController} density-latency-pod-183 took: 40.117747ms
Aug 28 18:00:14.101: INFO: Terminating { ReplicationController} density-latency-pod-181 pods took: 100.189303ms
Aug 28 18:00:14.119: INFO: Terminating { ReplicationController} density-latency-pod-182 pods took: 100.232951ms
Aug 28 18:00:14.137: INFO: Terminating { ReplicationController} density-latency-pod-183 pods took: 100.218971ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-184 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-185 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-186 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-187 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-188 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:14.376: INFO: Deleting { ReplicationController} density-latency-pod-184 took: 40.296288ms
Aug 28 18:00:14.380: INFO: Deleting { ReplicationController} density-latency-pod-185 took: 40.943235ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-189 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:14.402: INFO: Deleting { ReplicationController} density-latency-pod-186 took: 39.839624ms
Aug 28 18:00:14.476: INFO: Terminating { ReplicationController} density-latency-pod-184 pods took: 100.197388ms
Aug 28 18:00:14.480: INFO: Terminating { ReplicationController} density-latency-pod-185 pods took: 100.194102ms
Aug 28 18:00:14.493: INFO: Deleting { ReplicationController} density-latency-pod-187 took: 42.15271ms
Aug 28 18:00:14.502: INFO: Terminating { ReplicationController} density-latency-pod-186 pods took: 100.221076ms
Aug 28 18:00:14.519: INFO: Deleting { ReplicationController} density-latency-pod-188 took: 40.665969ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-190 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:14.561: INFO: Deleting { ReplicationController} density-latency-pod-189 took: 39.981101ms
Aug 28 18:00:14.593: INFO: Terminating { ReplicationController} density-latency-pod-187 pods took: 100.237713ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-191 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:14.619: INFO: Terminating { ReplicationController} density-latency-pod-188 pods took: 100.134201ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-192 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:14.662: INFO: Terminating { ReplicationController} density-latency-pod-189 pods took: 100.220412ms
Aug 28 18:00:14.698: INFO: Deleting { ReplicationController} density-latency-pod-190 took: 40.365376ms
Aug 28 18:00:14.789: INFO: Deleting { ReplicationController} density-latency-pod-191 took: 40.952657ms
Aug 28 18:00:14.799: INFO: Deleting { ReplicationController} density-latency-pod-192 took: 39.836184ms
Aug 28 18:00:14.799: INFO: Terminating { ReplicationController} density-latency-pod-190 pods took: 100.179313ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-193 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-194 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:14.889: INFO: Terminating { ReplicationController} density-latency-pod-191 pods took: 100.187218ms
Aug 28 18:00:14.899: INFO: Terminating { ReplicationController} density-latency-pod-192 pods took: 100.221101ms
Aug 28 18:00:15.017: INFO: Deleting { ReplicationController} density-latency-pod-193 took: 40.294173ms
Aug 28 18:00:15.026: INFO: Deleting { ReplicationController} density-latency-pod-194 took: 40.759888ms
Aug 28 18:00:15.117: INFO: Terminating { ReplicationController} density-latency-pod-193 pods took: 100.248081ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-195 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.127: INFO: Terminating { ReplicationController} density-latency-pod-194 pods took: 100.202715ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-196 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.302: INFO: Deleting { ReplicationController} density-latency-pod-195 took: 40.325254ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-197 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.399: INFO: Deleting { ReplicationController} density-latency-pod-196 took: 40.335665ms
Aug 28 18:00:15.403: INFO: Terminating { ReplicationController} density-latency-pod-195 pods took: 100.187098ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-198 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.499: INFO: Deleting { ReplicationController} density-latency-pod-197 took: 40.629528ms
Aug 28 18:00:15.499: INFO: Terminating { ReplicationController} density-latency-pod-196 pods took: 100.172481ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-199 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-200 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.599: INFO: Terminating { ReplicationController} density-latency-pod-197 pods took: 100.21125ms
Aug 28 18:00:15.600: INFO: Deleting { ReplicationController} density-latency-pod-198 took: 39.918318ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-201 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.699: INFO: Deleting { ReplicationController} density-latency-pod-199 took: 41.530324ms
Aug 28 18:00:15.700: INFO: Terminating { ReplicationController} density-latency-pod-198 pods took: 100.190307ms
Aug 28 18:00:15.739: INFO: Deleting { ReplicationController} density-latency-pod-200 took: 40.698581ms
Aug 28 18:00:15.780: INFO: Deleting { ReplicationController} density-latency-pod-201 took: 39.862992ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-202 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.799: INFO: Terminating { ReplicationController} density-latency-pod-199 pods took: 100.17398ms
Aug 28 18:00:15.839: INFO: Terminating { ReplicationController} density-latency-pod-200 pods took: 100.135833ms
Aug 28 18:00:15.880: INFO: Terminating { ReplicationController} density-latency-pod-201 pods took: 100.212512ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-203 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:15.973: INFO: Deleting { ReplicationController} density-latency-pod-202 took: 39.91532ms
Aug 28 18:00:16.061: INFO: Deleting { ReplicationController} density-latency-pod-203 took: 41.437731ms
Aug 28 18:00:16.073: INFO: Terminating { ReplicationController} density-latency-pod-202 pods took: 100.196176ms
Aug 28 18:00:16.161: INFO: Terminating { ReplicationController} density-latency-pod-203 pods took: 100.182423ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-204 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-205 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-206 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:16.356: INFO: Deleting { ReplicationController} density-latency-pod-204 took: 40.06079ms
Aug 28 18:00:16.427: INFO: Deleting { ReplicationController} density-latency-pod-205 took: 40.319001ms
Aug 28 18:00:16.456: INFO: Terminating { ReplicationController} density-latency-pod-204 pods took: 100.249587ms
Aug 28 18:00:16.468: INFO: Deleting { ReplicationController} density-latency-pod-206 took: 39.964658ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-207 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:16.527: INFO: Terminating { ReplicationController} density-latency-pod-205 pods took: 100.18947ms
Aug 28 18:00:16.569: INFO: Terminating { ReplicationController} density-latency-pod-206 pods took: 100.258398ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-208 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:16.706: INFO: Deleting { ReplicationController} density-latency-pod-207 took: 40.235954ms
Aug 28 18:00:16.806: INFO: Terminating { ReplicationController} density-latency-pod-207 pods took: 100.239177ms
Aug 28 18:00:16.878: INFO: Deleting { ReplicationController} density-latency-pod-208 took: 40.164958ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-209 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-210 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:16.979: INFO: Terminating { ReplicationController} density-latency-pod-208 pods took: 100.204268ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-211 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-212 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-213 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-214 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.084: INFO: Deleting { ReplicationController} density-latency-pod-209 took: 41.073713ms
Aug 28 18:00:17.116: INFO: Deleting { ReplicationController} density-latency-pod-210 took: 39.870734ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-215 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.179: INFO: Deleting { ReplicationController} density-latency-pod-211 took: 40.676637ms
Aug 28 18:00:17.179: INFO: Deleting { ReplicationController} density-latency-pod-212 took: 40.408886ms
Aug 28 18:00:17.184: INFO: Terminating { ReplicationController} density-latency-pod-209 pods took: 100.173403ms
Aug 28 18:00:17.196: INFO: Deleting { ReplicationController} density-latency-pod-213 took: 40.034845ms
Aug 28 18:00:17.216: INFO: Terminating { ReplicationController} density-latency-pod-210 pods took: 100.199422ms
Aug 28 18:00:17.241: INFO: Deleting { ReplicationController} density-latency-pod-214 took: 40.527506ms
Aug 28 18:00:17.279: INFO: Terminating { ReplicationController} density-latency-pod-211 pods took: 100.133757ms
Aug 28 18:00:17.280: INFO: Terminating { ReplicationController} density-latency-pod-212 pods took: 100.182223ms
Aug 28 18:00:17.297: INFO: Terminating { ReplicationController} density-latency-pod-213 pods took: 100.153898ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-216 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.341: INFO: Terminating { ReplicationController} density-latency-pod-214 pods took: 100.198848ms
Aug 28 18:00:17.350: INFO: Deleting { ReplicationController} density-latency-pod-215 took: 40.266175ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-217 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-218 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.450: INFO: Terminating { ReplicationController} density-latency-pod-215 pods took: 100.234902ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-219 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.519: INFO: Deleting { ReplicationController} density-latency-pod-216 took: 40.329475ms
Aug 28 18:00:17.553: INFO: Deleting { ReplicationController} density-latency-pod-217 took: 40.374982ms
Aug 28 18:00:17.580: INFO: Deleting { ReplicationController} density-latency-pod-218 took: 40.644622ms
Aug 28 18:00:17.619: INFO: Terminating { ReplicationController} density-latency-pod-216 pods took: 100.221612ms
Aug 28 18:00:17.641: INFO: Deleting { ReplicationController} density-latency-pod-219 took: 40.521094ms
Aug 28 18:00:17.653: INFO: Terminating { ReplicationController} density-latency-pod-217 pods took: 100.195787ms
Aug 28 18:00:17.680: INFO: Terminating { ReplicationController} density-latency-pod-218 pods took: 100.222349ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-220 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-221 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.741: INFO: Terminating { ReplicationController} density-latency-pod-219 pods took: 100.201611ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-222 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.879: INFO: Deleting { ReplicationController} density-latency-pod-220 took: 40.973676ms
Aug 28 18:00:17.911: INFO: Deleting { ReplicationController} density-latency-pod-221 took: 39.800172ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-223 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:17.979: INFO: Terminating { ReplicationController} density-latency-pod-220 pods took: 100.149103ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-224 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:18.008: INFO: Deleting { ReplicationController} density-latency-pod-222 took: 40.771526ms
Aug 28 18:00:18.011: INFO: Terminating { ReplicationController} density-latency-pod-221 pods took: 100.24273ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-225 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:18.108: INFO: Terminating { ReplicationController} density-latency-pod-222 pods took: 100.176822ms
Aug 28 18:00:18.136: INFO: Deleting { ReplicationController} density-latency-pod-223 took: 40.98747ms
Aug 28 18:00:18.159: INFO: Deleting { ReplicationController} density-latency-pod-224 took: 40.047973ms
Aug 28 18:00:18.236: INFO: Terminating { ReplicationController} density-latency-pod-223 pods took: 100.253092ms
Aug 28 18:00:18.248: INFO: Deleting { ReplicationController} density-latency-pod-225 took: 40.406022ms
Aug 28 18:00:18.259: INFO: Terminating { ReplicationController} density-latency-pod-224 pods took: 100.190401ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-226 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:18.349: INFO: Terminating { ReplicationController} density-latency-pod-225 pods took: 100.254265ms
