Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:24:05.465: INFO: Overriding default scale value of zero to 1
Aug 28 17:24:05.465: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:24:05.601358  161548 e2e.go:363] Starting e2e run "5d97f242-8c50-11e7-bbb4-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503966245[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:24:05.622: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:24:05.625: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:24:06.108: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:24:06.227: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:24:06.228: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:24:06.267: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:24:06.271: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:24:06.317: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:24:06.396: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:24:06.435: INFO: Resetting latency metrics in apiserver...
Aug 28 17:24:06.474: INFO: Listing nodes for easy debugging:

Aug 28 17:24:06.474: INFO: Name: hollow-node-25l7d, clusterIP: 10.244.4.44, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-87 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:01.138: INFO: Deleting { ReplicationController} density-latency-pod-84 took: 42.133671ms
Aug 28 17:29:01.224: INFO: Deleting { ReplicationController} density-latency-pod-85 took: 40.787623ms
Aug 28 17:29:01.234: INFO: Deleting { ReplicationController} density-latency-pod-86 took: 41.097104ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-88 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:01.238: INFO: Terminating { ReplicationController} density-latency-pod-84 pods took: 100.204702ms
Aug 28 17:29:01.305: INFO: Deleting { ReplicationController} density-latency-pod-87 took: 41.2514ms
Aug 28 17:29:01.324: INFO: Terminating { ReplicationController} density-latency-pod-85 pods took: 100.225941ms
Aug 28 17:29:01.334: INFO: Terminating { ReplicationController} density-latency-pod-86 pods took: 100.187353ms
Aug 28 17:29:01.405: INFO: Terminating { ReplicationController} density-latency-pod-87 pods took: 100.249281ms
Aug 28 17:29:01.417: INFO: Deleting { ReplicationController} density-latency-pod-88 took: 41.781208ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-89 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:01.517: INFO: Terminating { ReplicationController} density-latency-pod-88 pods took: 100.232989ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-90 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-91 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-92 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:01.622: INFO: Deleting { ReplicationController} density-latency-pod-89 took: 41.043222ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-93 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-94 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:01.702: INFO: Deleting { ReplicationController} density-latency-pod-90 took: 41.358474ms
Aug 28 17:29:01.702: INFO: Deleting { ReplicationController} density-latency-pod-91 took: 41.352957ms
Aug 28 17:29:01.722: INFO: Terminating { ReplicationController} density-latency-pod-89 pods took: 100.219995ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-95 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:01.755: INFO: Deleting { ReplicationController} density-latency-pod-92 took: 42.289534ms
Aug 28 17:29:01.802: INFO: Terminating { ReplicationController} density-latency-pod-90 pods took: 100.188704ms
Aug 28 17:29:01.803: INFO: Terminating { ReplicationController} density-latency-pod-91 pods took: 100.226689ms
Aug 28 17:29:01.807: INFO: Deleting { ReplicationController} density-latency-pod-93 took: 41.40935ms
Aug 28 17:29:01.820: INFO: Deleting { ReplicationController} density-latency-pod-94 took: 41.703163ms
Aug 28 17:29:01.855: INFO: Terminating { ReplicationController} density-latency-pod-92 pods took: 100.226597ms
Aug 28 17:29:01.908: INFO: Terminating { ReplicationController} density-latency-pod-93 pods took: 100.215244ms
Aug 28 17:29:01.921: INFO: Terminating { ReplicationController} density-latency-pod-94 pods took: 100.243143ms
Aug 28 17:29:01.926: INFO: Deleting { ReplicationController} density-latency-pod-95 took: 41.171499ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-96 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-97 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-98 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:02.026: INFO: Terminating { ReplicationController} density-latency-pod-95 pods took: 100.194192ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-99 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:02.119: INFO: Deleting { ReplicationController} density-latency-pod-96 took: 41.597795ms
Aug 28 17:29:02.121: INFO: Deleting { ReplicationController} density-latency-pod-98 took: 41.313275ms
Aug 28 17:29:02.125: INFO: Deleting { ReplicationController} density-latency-pod-97 took: 45.029705ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-100 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:02.219: INFO: Deleting { ReplicationController} density-latency-pod-99 took: 43.541456ms
Aug 28 17:29:02.219: INFO: Terminating { ReplicationController} density-latency-pod-96 pods took: 100.163542ms
Aug 28 17:29:02.221: INFO: Terminating { ReplicationController} density-latency-pod-98 pods took: 100.156665ms
Aug 28 17:29:02.225: INFO: Terminating { ReplicationController} density-latency-pod-97 pods took: 100.147389ms
Aug 28 17:29:02.319: INFO: Terminating { ReplicationController} density-latency-pod-99 pods took: 100.24482ms
Aug 28 17:29:02.386: INFO: Deleting { ReplicationController} density-latency-pod-100 took: 41.10805ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-101 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:02.486: INFO: Terminating { ReplicationController} density-latency-pod-100 pods took: 100.254212ms
Aug 28 17:29:02.621: INFO: Deleting { ReplicationController} density-latency-pod-101 took: 44.095124ms
Aug 28 17:29:02.721: INFO: Terminating { ReplicationController} density-latency-pod-101 pods took: 100.15235ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-102 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-103 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-104 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:02.906: INFO: Deleting { ReplicationController} density-latency-pod-102 took: 41.972588ms
Aug 28 17:29:02.920: INFO: Deleting { ReplicationController} density-latency-pod-103 took: 41.111178ms
Aug 28 17:29:02.985: INFO: Deleting { ReplicationController} density-latency-pod-104 took: 43.461322ms
Aug 28 17:29:03.006: INFO: Terminating { ReplicationController} density-latency-pod-102 pods took: 100.246812ms
Aug 28 17:29:03.020: INFO: Terminating { ReplicationController} density-latency-pod-103 pods took: 100.129058ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-105 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.086: INFO: Terminating { ReplicationController} density-latency-pod-104 pods took: 100.22866ms
Aug 28 17:29:03.216: INFO: Deleting { ReplicationController} density-latency-pod-105 took: 41.441ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-106 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.316: INFO: Terminating { ReplicationController} density-latency-pod-105 pods took: 100.205866ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-107 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-108 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-109 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-110 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-111 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.484: INFO: Deleting { ReplicationController} density-latency-pod-106 took: 41.260809ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-112 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-113 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.536: INFO: Deleting { ReplicationController} density-latency-pod-107 took: 40.839767ms
Aug 28 17:29:03.575: INFO: Deleting { ReplicationController} density-latency-pod-108 took: 43.684744ms
Aug 28 17:29:03.584: INFO: Terminating { ReplicationController} density-latency-pod-106 pods took: 100.2291ms
Aug 28 17:29:03.599: INFO: Deleting { ReplicationController} density-latency-pod-109 took: 41.860086ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-114 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-115 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-116 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-117 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.636: INFO: Terminating { ReplicationController} density-latency-pod-107 pods took: 100.206962ms
Aug 28 17:29:03.646: INFO: Deleting { ReplicationController} density-latency-pod-110 took: 44.60709ms
Aug 28 17:29:03.655: INFO: Deleting { ReplicationController} density-latency-pod-111 took: 41.067152ms
Aug 28 17:29:03.675: INFO: Terminating { ReplicationController} density-latency-pod-108 pods took: 100.179584ms
Aug 28 17:29:03.682: INFO: Deleting { ReplicationController} density-latency-pod-112 took: 42.040969ms
Aug 28 17:29:03.699: INFO: Terminating { ReplicationController} density-latency-pod-109 pods took: 100.160412ms
Aug 28 17:29:03.700: INFO: Deleting { ReplicationController} density-latency-pod-113 took: 41.001644ms
Aug 28 17:29:03.746: INFO: Terminating { ReplicationController} density-latency-pod-110 pods took: 100.188231ms
Aug 28 17:29:03.755: INFO: Terminating { ReplicationController} density-latency-pod-111 pods took: 100.213207ms
Aug 28 17:29:03.782: INFO: Terminating { ReplicationController} density-latency-pod-112 pods took: 100.161449ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.800: INFO: Terminating { ReplicationController} density-latency-pod-113 pods took: 100.199683ms
Aug 28 17:29:03.802: INFO: Deleting { ReplicationController} density-latency-pod-114 took: 41.691816ms
Aug 28 17:29:03.803: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 41.903609ms
Aug 28 17:29:03.806: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 41.101692ms
Aug 28 17:29:03.809: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 43.712404ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.903: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.219843ms
Aug 28 17:29:03.903: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.212273ms
Aug 28 17:29:03.906: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.238936ms
Aug 28 17:29:03.909: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.224878ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:03.967: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 41.226413ms
Aug 28 17:29:04.010: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 44.502272ms
Aug 28 17:29:04.067: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.242139ms
Aug 28 17:29:04.102: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 41.573946ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:04.110: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.175284ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:04.203: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.193572ms
Aug 28 17:29:04.289: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 41.899271ms
Aug 28 17:29:04.304: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 44.338971ms
Aug 28 17:29:04.390: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.278583ms
Aug 28 17:29:04.404: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.201342ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:04.588: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 40.959927ms
Aug 28 17:29:04.602: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 42.034863ms
Aug 28 17:29:04.688: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.252853ms
Aug 28 17:29:04.702: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.254066ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:04.967: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 41.44504ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:05.068: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.170239ms
Aug 28 17:29:05.097: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 40.826308ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:05.138: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 41.645568ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:05.197: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.187149ms
Aug 28 17:29:05.238: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.22897ms
Aug 28 17:29:05.239: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 44.184143ms
Aug 28 17:29:05.280: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 41.648423ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:05.327: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 40.853107ms
Aug 28 17:29:05.339: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.196304ms
Aug 28 17:29:05.366: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 43.710195ms
Aug 28 17:29:05.380: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.188542ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:05.427: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.25848ms
Aug 28 17:29:05.466: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.192038ms
Aug 28 17:29:05.491: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 41.732158ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:05.586: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 41.602007ms
