Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:18:51.250: INFO: Overriding default scale value of zero to 1
Aug 28 15:18:51.250: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:18:51.366087  106939 e2e.go:363] Starting e2e run "dec60b84-8c3e-11e7-8e52-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503958730[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:18:51.396: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:18:51.401: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:18:51.888: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:18:52.006: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:18:52.006: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:18:52.045: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:18:52.049: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:18:52.095: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:18:52.178: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:18:52.217: INFO: Resetting latency metrics in apiserver...
Aug 28 15:18:52.256: INFO: Listing nodes for easy debugging:

Aug 28 15:18:52.256: INFO: Name: hollow-node-229bs, clusterIP: 10.244.6.245, externalIP: 
Aug 28 15:23:49.120: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 40.443412ms
Aug 28 15:23:49.214: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.233997ms
Aug 28 15:23:49.220: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.207404ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:49.287: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 41.260425ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:49.388: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.231391ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:49.416: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 40.358053ms
Aug 28 15:23:49.427: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 41.14021ms
Aug 28 15:23:49.491: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 42.448827ms
Aug 28 15:23:49.516: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.226043ms
Aug 28 15:23:49.524: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 40.932173ms
Aug 28 15:23:49.527: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.206516ms
Aug 28 15:23:49.539: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 39.807016ms
Aug 28 15:23:49.588: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 42.448269ms
Aug 28 15:23:49.591: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.20967ms
Aug 28 15:23:49.624: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.185965ms
Aug 28 15:23:49.639: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.157912ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:49.688: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.191478ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:49.832: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 41.005387ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:49.891: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 40.722488ms
Aug 28 15:23:49.932: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.153506ms
Aug 28 15:23:49.991: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.179269ms
Aug 28 15:23:50.013: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 40.713792ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.113: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.162002ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.219: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 41.268351ms
Aug 28 15:23:50.252: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 40.177374ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.293: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 40.32599ms
Aug 28 15:23:50.320: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.230109ms
Aug 28 15:23:50.352: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.198477ms
Aug 28 15:23:50.389: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 40.926898ms
Aug 28 15:23:50.393: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.208752ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.466: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 40.674307ms
Aug 28 15:23:50.469: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 40.746745ms
Aug 28 15:23:50.489: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.169238ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.566: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.187895ms
Aug 28 15:23:50.569: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.183228ms
Aug 28 15:23:50.592: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 40.89045ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.692: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.229731ms
Aug 28 15:23:50.694: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 40.664007ms
Aug 28 15:23:50.794: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.22046ms
Aug 28 15:23:50.806: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 40.603673ms
Aug 28 15:23:50.822: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 43.120708ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.906: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.227571ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:50.922: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.170385ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:51.007: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 40.520707ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:51.099: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 43.443678ms
Aug 28 15:23:51.107: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.264405ms
Aug 28 15:23:51.168: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 40.33569ms
Aug 28 15:23:51.199: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.232721ms
Aug 28 15:23:51.205: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 40.829591ms
Aug 28 15:23:51.268: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.227205ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:51.305: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.182941ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:51.471: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 40.414884ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:51.500: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 40.444844ms
Aug 28 15:23:51.513: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 40.567669ms
Aug 28 15:23:51.571: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.241906ms
Aug 28 15:23:51.601: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.232455ms
Aug 28 15:23:51.613: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.227428ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:51.667: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 40.266509ms
Aug 28 15:23:51.767: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.187893ms
Aug 28 15:23:51.793: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 40.420507ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:51.893: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.22613ms
Aug 28 15:23:51.978: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 39.937486ms
Aug 28 15:23:52.000: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 40.553685ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.073: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 40.186254ms
Aug 28 15:23:52.078: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.238382ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.100: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.195509ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.173: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.248793ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.248: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 40.17529ms
Aug 28 15:23:52.271: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 40.062776ms
Aug 28 15:23:52.332: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 40.215279ms
Aug 28 15:23:52.349: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.227263ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.372: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.222002ms
Aug 28 15:23:52.401: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 39.930288ms
Aug 28 15:23:52.432: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.2032ms
Aug 28 15:23:52.501: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.142924ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.533: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 40.54116ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.633: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.223944ms
Aug 28 15:23:52.687: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 40.406738ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.768: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 40.048623ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:52.787: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.190481ms
Aug 28 15:23:52.868: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.222695ms
Aug 28 15:23:52.886: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 40.438424ms
Aug 28 15:23:52.949: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 41.059882ms
Aug 28 15:23:52.986: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.206424ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:53.049: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.130059ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:53.180: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 40.508588ms
Aug 28 15:23:53.184: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 39.946545ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:53.281: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.194036ms
Aug 28 15:23:53.284: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.196083ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:53.349: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 41.19914ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:53.449: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 100.154838ms
Aug 28 15:23:53.451: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 40.448453ms
Aug 28 15:23:53.473: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 40.795085ms
Aug 28 15:23:53.551: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.230121ms
Aug 28 15:23:53.573: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.163489ms
Aug 28 15:23:53.593: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 41.06106ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:53.693: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.199779ms
Aug 28 15:23:53.858: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 39.812862ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:53.958: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.215045ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:54.051: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 39.917593ms
Aug 28 15:23:54.080: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 41.069596ms
Aug 28 15:23:54.081: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 40.165766ms
Aug 28 15:23:54.088: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 40.027717ms
