Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Any
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 21 16:23:29.088: INFO: Overriding default scale value of zero to 1
Aug 21 16:23:29.088: INFO: Overriding default milliseconds value of zero to 5000
I0821 16:23:29.226216  118492 e2e.go:363] Starting e2e run "bd3ff9b4-86c7-11e7-bd9a-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503357807[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 21 16:23:29.255: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 21 16:23:29.260: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 21 16:23:29.746: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 21 16:23:29.866: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 21 16:23:29.866: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 21 16:23:29.906: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 21 16:23:29.908: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 21 16:23:29.955: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 21 16:23:30.038: INFO: Waiting for terminating namespaces to be deleted...
Aug 21 16:23:30.078: INFO: Resetting latency metrics in apiserver...
Aug 21 16:23:30.117: INFO: Listing nodes for easy debugging:

Aug 21 16:23:30.117: INFO: Name: hollow-node-22qf5, clusterIP: 10.244.5.113, externalIP: 
Aug 21 16:28:30.150: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 41.309533ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:30.248: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.224836ms
Aug 21 16:28:30.251: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.192844ms
Aug 21 16:28:30.350: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 42.079551ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:30.450: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.13543ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:30.531: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 41.724671ms
Aug 21 16:28:30.544: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 41.71058ms
Aug 21 16:28:30.546: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 41.61152ms
Aug 21 16:28:30.631: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.205005ms
Aug 21 16:28:30.644: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.204925ms
Aug 21 16:28:30.646: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.142504ms
Aug 21 16:28:30.652: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 42.111979ms
Aug 21 16:28:30.753: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.203177ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.131: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 41.644193ms
Aug 21 16:28:31.137: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 42.10205ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.188: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 41.806739ms
Aug 21 16:28:31.231: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.214764ms
Aug 21 16:28:31.237: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.199646ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.288: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.161247ms
Aug 21 16:28:31.331: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 46.306988ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.430: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 41.62566ms
Aug 21 16:28:31.432: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.149058ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.530: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.21584ms
Aug 21 16:28:31.531: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 41.537698ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.601: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 44.452491ms
Aug 21 16:28:31.632: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.121076ms
Aug 21 16:28:31.645: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 41.082766ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.701: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.22994ms
Aug 21 16:28:31.726: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 41.262897ms
Aug 21 16:28:31.746: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.223748ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.827: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.174066ms
Aug 21 16:28:31.830: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 41.711477ms
Aug 21 16:28:31.832: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 41.410781ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.930: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.200722ms
Aug 21 16:28:31.932: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.148547ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:31.981: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 41.395895ms
Aug 21 16:28:32.031: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 41.482568ms
Aug 21 16:28:32.044: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 41.336898ms
Aug 21 16:28:32.082: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.209539ms
Aug 21 16:28:32.129: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 43.08406ms
Aug 21 16:28:32.131: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.170203ms
Aug 21 16:28:32.144: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.215118ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:32.229: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.230343ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:32.334: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 41.523978ms
Aug 21 16:28:32.413: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 40.997238ms
Aug 21 16:28:32.434: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.249902ms
Aug 21 16:28:32.513: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.167417ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:32.714: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 42.043188ms
Aug 21 16:28:32.714: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 42.700899ms
Aug 21 16:28:32.739: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 41.151718ms
Aug 21 16:28:32.784: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 41.283708ms
Aug 21 16:28:32.814: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.20268ms
Aug 21 16:28:32.814: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.194706ms
Aug 21 16:28:32.818: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 41.353407ms
Aug 21 16:28:32.839: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.243649ms
Aug 21 16:28:32.884: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.246183ms
Aug 21 16:28:32.918: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.224111ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:33.114: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 43.136576ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:33.214: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.153742ms
Aug 21 16:28:33.226: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 42.617905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:33.327: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.23471ms
Aug 21 16:28:33.327: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 41.455265ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:33.383: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 42.1503ms
Aug 21 16:28:33.413: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 41.025191ms
Aug 21 16:28:33.427: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.161308ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:33.483: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.251228ms
Aug 21 16:28:33.511: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 40.670592ms
Aug 21 16:28:33.513: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.134345ms
Aug 21 16:28:33.608: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 41.473922ms
Aug 21 16:28:33.611: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 41.039379ms
Aug 21 16:28:33.611: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.156764ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:33.708: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.210292ms
Aug 21 16:28:33.711: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.227185ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:33.826: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 42.049955ms
Aug 21 16:28:33.894: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 41.372837ms
Aug 21 16:28:33.909: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 40.787906ms
Aug 21 16:28:33.927: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.23515ms
Aug 21 16:28:33.994: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.192116ms
Aug 21 16:28:34.010: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.214082ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:34.312: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 41.048565ms
Aug 21 16:28:34.412: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.180171ms
Aug 21 16:28:34.416: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 42.097717ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:34.466: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 41.821238ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:34.516: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.268364ms
Aug 21 16:28:34.566: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.269885ms
Aug 21 16:28:34.599: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 41.055985ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:34.695: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 41.6934ms
Aug 21 16:28:34.700: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.209725ms
Aug 21 16:28:34.796: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.231723ms
Aug 21 16:28:34.796: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 41.606597ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:34.896: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.110365ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:35.011: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 44.571819ms
Aug 21 16:28:35.011: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 44.954806ms
Aug 21 16:28:35.084: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 42.512781ms
Aug 21 16:28:35.111: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.154033ms
Aug 21 16:28:35.112: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.245528ms
Aug 21 16:28:35.185: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.294357ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:35.390: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 41.952925ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:35.490: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 100.234874ms
Aug 21 16:28:35.494: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 43.337161ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:35.584: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 41.303125ms
Aug 21 16:28:35.594: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.263601ms
Aug 21 16:28:35.608: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 40.757983ms
Aug 21 16:28:35.684: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.201342ms
Aug 21 16:28:35.696: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 41.383983ms
Aug 21 16:28:35.708: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.185846ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:35.796: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.235326ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:35.975: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 41.400503ms
Aug 21 16:28:36.075: INFO: Terminating { ReplicationController} density-latency-pod-176 pods took: 100.246667ms
Aug 21 16:28:36.090: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 40.813884ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:36.190: INFO: Terminating { ReplicationController} density-latency-pod-177 pods took: 100.141052ms
Aug 21 16:28:36.294: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 41.732269ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:36.348: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 42.150815ms
Aug 21 16:28:36.394: INFO: Terminating { ReplicationController} density-latency-pod-178 pods took: 100.198434ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-183 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
